"INDICATOR","Indicator","LOCATION","Country","TIME","Time","Value","Flag Codes","Flags"
"220062","Number of admissions for all foreign feature films exhibited","AUT","Austria","2012","2012",15810252,,
"220062","Number of admissions for all foreign feature films exhibited","AUT","Austria","2013","2013",14564134,,
"220062","Number of admissions for all foreign feature films exhibited","AUT","Austria","2014","2014",13618083,,
"220062","Number of admissions for all foreign feature films exhibited","AUT","Austria","2015","2015",15082284,,
"220062","Number of admissions for all foreign feature films exhibited","AUT","Austria","2016","2016",14381540,,
"220062","Number of admissions for all foreign feature films exhibited","AUT","Austria","2017","2017",13759906,,
"220062","Number of admissions for all foreign feature films exhibited","CZE","Czechia","2011","2011",7655111,,
"220062","Number of admissions for all foreign feature films exhibited","CZE","Czechia","2012","2012",8448806,,
"220062","Number of admissions for all foreign feature films exhibited","CZE","Czechia","2013","2013",8376862,,
"220062","Number of admissions for all foreign feature films exhibited","CZE","Czechia","2014","2014",8804539,,
"220062","Number of admissions for all foreign feature films exhibited","CZE","Czechia","2015","2015",10573581,,
"220062","Number of admissions for all foreign feature films exhibited","CZE","Czechia","2016","2016",11015058,,
"220062","Number of admissions for all foreign feature films exhibited","CZE","Czechia","2017","2017",11844654,,
"220062","Number of admissions for all foreign feature films exhibited","DNK","Denmark","2011","2011",9070000,,
"220062","Number of admissions for all foreign feature films exhibited","DNK","Denmark","2012","2012",9693000,,
"220062","Number of admissions for all foreign feature films exhibited","DNK","Denmark","2013","2013",8982000,,
"220062","Number of admissions for all foreign feature films exhibited","DNK","Denmark","2014","2014",8656000,,
"220062","Number of admissions for all foreign feature films exhibited","DNK","Denmark","2015","2015",9677000,,
"220062","Number of admissions for all foreign feature films exhibited","DNK","Denmark","2016","2016",10263000,,
"220062","Number of admissions for all foreign feature films exhibited","DNK","Denmark","2017","2017",9408000,,
"220062","Number of admissions for all foreign feature films exhibited","FIN","Finland","2011","2011",5914345,,
"220062","Number of admissions for all foreign feature films exhibited","FIN","Finland","2012","2012",6022380,,
"220062","Number of admissions for all foreign feature films exhibited","FIN","Finland","2013","2013",5903593,,
"220062","Number of admissions for all foreign feature films exhibited","FIN","Finland","2014","2014",5262475,,
"220062","Number of admissions for all foreign feature films exhibited","FIN","Finland","2015","2015",6136522,,
"220062","Number of admissions for all foreign feature films exhibited","FIN","Finland","2016","2016",6202145,,
"220062","Number of admissions for all foreign feature films exhibited","FIN","Finland","2017","2017",6402814,,
"220062","Number of admissions for all foreign feature films exhibited","FRA","France","2011","2011",127998827,,
"220062","Number of admissions for all foreign feature films exhibited","FRA","France","2012","2012",119660699,,
"220062","Number of admissions for all foreign feature films exhibited","FRA","France","2013","2013",126401092,,
"220062","Number of admissions for all foreign feature films exhibited","FRA","France","2014","2014",114248340,,
"220062","Number of admissions for all foreign feature films exhibited","FRA","France","2015","2015",130396017,,
"220062","Number of admissions for all foreign feature films exhibited","FRA","France","2016","2016",134199945,,
"220062","Number of admissions for all foreign feature films exhibited","FRA","France","2017","2017",128794950,,
"220062","Number of admissions for all foreign feature films exhibited","DEU","Germany","2011","2011",100400000,,
"220062","Number of admissions for all foreign feature films exhibited","DEU","Germany","2012","2012",108900000,,
"220062","Number of admissions for all foreign feature films exhibited","DEU","Germany","2013","2013",94500000,,
"220062","Number of admissions for all foreign feature films exhibited","DEU","Germany","2014","2014",88204284,,
"220062","Number of admissions for all foreign feature films exhibited","DEU","Germany","2015","2015",97916506,,
"220062","Number of admissions for all foreign feature films exhibited","DEU","Germany","2016","2016",94435946,,
"220062","Number of admissions for all foreign feature films exhibited","DEU","Germany","2017","2017",90241813,,
"220062","Number of admissions for all foreign feature films exhibited","HUN","Hungary","2014","2014",9629808,,
"220062","Number of admissions for all foreign feature films exhibited","HUN","Hungary","2015","2015",11937347,,
"220062","Number of admissions for all foreign feature films exhibited","HUN","Hungary","2016","2016",13748110,,
"220062","Number of admissions for all foreign feature films exhibited","HUN","Hungary","2017","2017",13272240,,
"220062","Number of admissions for all foreign feature films exhibited","ISL","Iceland","2012","2012",1314242,,
"220062","Number of admissions for all foreign feature films exhibited","ISL","Iceland","2013","2013",1359562,,
"220062","Number of admissions for all foreign feature films exhibited","ISL","Iceland","2014","2014",1157000,"‡","UIS Estimation"
"220062","Number of admissions for all foreign feature films exhibited","ISL","Iceland","2015","2015",1335600,"‡","UIS Estimation"
"220062","Number of admissions for all foreign feature films exhibited","ITA","Italy","2011","2011",63271834,,
"220062","Number of admissions for all foreign feature films exhibited","ITA","Italy","2012","2012",67150151,,
"220062","Number of admissions for all foreign feature films exhibited","ITA","Italy","2013","2013",67172150,,
"220062","Number of admissions for all foreign feature films exhibited","ITA","Italy","2014","2014",66693996,,
"220062","Number of admissions for all foreign feature films exhibited","ITA","Italy","2015","2015",78052547,,
"220062","Number of admissions for all foreign feature films exhibited","ITA","Italy","2016","2016",75130411,,
"220062","Number of admissions for all foreign feature films exhibited","ITA","Italy","2017","2017",75456740,,
"220062","Number of admissions for all foreign feature films exhibited","KOR","Republic of Korea","2011","2011",76920000,"‡","UIS Estimation"
"220062","Number of admissions for all foreign feature films exhibited","KOR","Republic of Korea","2012","2012",80277721,"‡","UIS Estimation"
"220062","Number of admissions for all foreign feature films exhibited","KOR","Republic of Korea","2013","2013",86055207,"‡","UIS Estimation"
"220062","Number of admissions for all foreign feature films exhibited","KOR","Republic of Korea","2014","2014",107334900,,
"220062","Number of admissions for all foreign feature films exhibited","KOR","Republic of Korea","2015","2015",103869400,"‡","UIS Estimation"
"220062","Number of admissions for all foreign feature films exhibited","MEX","Mexico","2011","2011",191100000,,
"220062","Number of admissions for all foreign feature films exhibited","MEX","Mexico","2012","2012",217100000,,
"220062","Number of admissions for all foreign feature films exhibited","MEX","Mexico","2013","2013",217900000,,
"220062","Number of admissions for all foreign feature films exhibited","MEX","Mexico","2014","2014",216335970,,
"220062","Number of admissions for all foreign feature films exhibited","MEX","Mexico","2015","2015",268803778,,
"220062","Number of admissions for all foreign feature films exhibited","MEX","Mexico","2016","2016",290731848,,
"220062","Number of admissions for all foreign feature films exhibited","MEX","Mexico","2017","2017",315510136,,
"220062","Number of admissions for all foreign feature films exhibited","NLD","Netherlands","2011","2011",23651000,,
"220062","Number of admissions for all foreign feature films exhibited","NLD","Netherlands","2012","2012",25729000,,
"220062","Number of admissions for all foreign feature films exhibited","NLD","Netherlands","2013","2013",24551000,,
"220062","Number of admissions for all foreign feature films exhibited","NLD","Netherlands","2014","2014",24387000,,
"220062","Number of admissions for all foreign feature films exhibited","NLD","Netherlands","2015","2015",26760000,,
"220062","Number of admissions for all foreign feature films exhibited","NLD","Netherlands","2016","2016",29999149,,
"220062","Number of admissions for all foreign feature films exhibited","NLD","Netherlands","2017","2017",31685188,,
"220062","Number of admissions for all foreign feature films exhibited","NOR","Norway","2011","2011",8798157,,
"220062","Number of admissions for all foreign feature films exhibited","NOR","Norway","2012","2012",9959025,,
"220062","Number of admissions for all foreign feature films exhibited","NOR","Norway","2013","2013",9112552,,
"220062","Number of admissions for all foreign feature films exhibited","NOR","Norway","2014","2014",8287194,,
"220062","Number of admissions for all foreign feature films exhibited","NOR","Norway","2015","2015",9481089,,
"220062","Number of admissions for all foreign feature films exhibited","NOR","Norway","2016","2016",9981687,,
"220062","Number of admissions for all foreign feature films exhibited","NOR","Norway","2017","2017",9642284,,
"220062","Number of admissions for all foreign feature films exhibited","POL","Poland","2011","2011",28038656,,
"220062","Number of admissions for all foreign feature films exhibited","POL","Poland","2012","2012",30803095,,
"220062","Number of admissions for all foreign feature films exhibited","POL","Poland","2013","2013",29432494,,
"220062","Number of admissions for all foreign feature films exhibited","POL","Poland","2014","2014",30444879,,
"220062","Number of admissions for all foreign feature films exhibited","POL","Poland","2015","2015",37656827,,
"220062","Number of admissions for all foreign feature films exhibited","POL","Poland","2016","2016",39097057,,
"220062","Number of admissions for all foreign feature films exhibited","POL","Poland","2017","2017",43467571,,
"220062","Number of admissions for all foreign feature films exhibited","PRT","Portugal","2011","2011",15597207,,
"220062","Number of admissions for all foreign feature films exhibited","PRT","Portugal","2012","2012",13068481,,
"220062","Number of admissions for all foreign feature films exhibited","PRT","Portugal","2013","2013",12085777,,
"220062","Number of admissions for all foreign feature films exhibited","PRT","Portugal","2014","2014",11499110,,
"220062","Number of admissions for all foreign feature films exhibited","PRT","Portugal","2015","2015",13603918,,
"220062","Number of admissions for all foreign feature films exhibited","PRT","Portugal","2016","2016",14570468,,
"220062","Number of admissions for all foreign feature films exhibited","PRT","Portugal","2017","2017",15201530,,
"220062","Number of admissions for all foreign feature films exhibited","SVK","Slovakia","2011","2011",3240896,,
"220062","Number of admissions for all foreign feature films exhibited","SVK","Slovakia","2012","2012",3330704,,
"220062","Number of admissions for all foreign feature films exhibited","SVK","Slovakia","2013","2013",3562109,,
"220062","Number of admissions for all foreign feature films exhibited","SVK","Slovakia","2014","2014",3908621,,
"220062","Number of admissions for all foreign feature films exhibited","SVK","Slovakia","2015","2015",4314283,,
"220062","Number of admissions for all foreign feature films exhibited","SVK","Slovakia","2016","2016",5393924,,
"220062","Number of admissions for all foreign feature films exhibited","SVK","Slovakia","2017","2017",5427880,,
"220062","Number of admissions for all foreign feature films exhibited","ESP","Spain","2011","2011",82820568,,
"220062","Number of admissions for all foreign feature films exhibited","ESP","Spain","2012","2012",75873521,,
"220062","Number of admissions for all foreign feature films exhibited","ESP","Spain","2013","2013",67677411,,
"220062","Number of admissions for all foreign feature films exhibited","ESP","Spain","2014","2014",65576172,,
"220062","Number of admissions for all foreign feature films exhibited","ESP","Spain","2015","2015",77565146,,
"220062","Number of admissions for all foreign feature films exhibited","ESP","Spain","2016","2016",82985657,,
"220062","Number of admissions for all foreign feature films exhibited","ESP","Spain","2017","2017",82450067,,
"220062","Number of admissions for all foreign feature films exhibited","SWE","Sweden","2011","2011",13159396,,
"220062","Number of admissions for all foreign feature films exhibited","SWE","Sweden","2012","2012",14032912,,
"220062","Number of admissions for all foreign feature films exhibited","SWE","Sweden","2013","2013",12472110,,
"220062","Number of admissions for all foreign feature films exhibited","SWE","Sweden","2014","2014",11956691,,
"220062","Number of admissions for all foreign feature films exhibited","SWE","Sweden","2015","2015",13476910,,
"220062","Number of admissions for all foreign feature films exhibited","SWE","Sweden","2016","2016",14959198,,
"220062","Number of admissions for all foreign feature films exhibited","CHE","Switzerland","2011","2011",14258466,,
"220062","Number of admissions for all foreign feature films exhibited","CHE","Switzerland","2012","2012",14778780,,
"220062","Number of admissions for all foreign feature films exhibited","CHE","Switzerland","2013","2013",12827353,,
"220062","Number of admissions for all foreign feature films exhibited","CHE","Switzerland","2014","2014",12316210,,
"220062","Number of admissions for all foreign feature films exhibited","CHE","Switzerland","2015","2015",13627863,,
"220062","Number of admissions for all foreign feature films exhibited","CHE","Switzerland","2016","2016",12847237,,
"220062","Number of admissions for all foreign feature films exhibited","CHE","Switzerland","2017","2017",12639657,,
"220062","Number of admissions for all foreign feature films exhibited","TUR","Türkiye","2011","2011",21075959,,
"220062","Number of admissions for all foreign feature films exhibited","TUR","Türkiye","2012","2012",23448543,,
"220062","Number of admissions for all foreign feature films exhibited","TUR","Türkiye","2013","2013",21414227,,
"220062","Number of admissions for all foreign feature films exhibited","TUR","Türkiye","2014","2014",24989800,"‡","UIS Estimation"
"220062","Number of admissions for all foreign feature films exhibited","TUR","Türkiye","2015","2015",26136000,"‡","UIS Estimation"
"220062","Number of admissions for all foreign feature films exhibited","TUR","Türkiye","2016","2016",27114489,,
"220062","Number of admissions for all foreign feature films exhibited","TUR","Türkiye","2017","2017",30782652,,
"220062","Number of admissions for all foreign feature films exhibited","ARG","Argentina","2011","2011",38402895,,
"220062","Number of admissions for all foreign feature films exhibited","ARG","Argentina","2012","2012",41604660,,
"220062","Number of admissions for all foreign feature films exhibited","ARG","Argentina","2013","2013",40082116,,
"220062","Number of admissions for all foreign feature films exhibited","ARG","Argentina","2014","2014",37025772,,
"220062","Number of admissions for all foreign feature films exhibited","ARG","Argentina","2015","2015",44073918,,
"220062","Number of admissions for all foreign feature films exhibited","ARG","Argentina","2016","2016",43066543,,
"220062","Number of admissions for all foreign feature films exhibited","ARG","Argentina","2017","2017",42401009,,
"220062","Number of admissions for all foreign feature films exhibited","BLR","Belarus","2011","2011",10593051,,
"220062","Number of admissions for all foreign feature films exhibited","BRA","Brazil","2011","2011",126016823,,
"220062","Number of admissions for all foreign feature films exhibited","BRA","Brazil","2012","2012",130943514,,
"220062","Number of admissions for all foreign feature films exhibited","BRA","Brazil","2013","2013",121726237,,
"220062","Number of admissions for all foreign feature films exhibited","BRA","Brazil","2014","2014",136552287,,
"220062","Number of admissions for all foreign feature films exhibited","BRA","Brazil","2015","2015",150457506,,
"220062","Number of admissions for all foreign feature films exhibited","BRA","Brazil","2016","2016",153913521,,
"220062","Number of admissions for all foreign feature films exhibited","BRA","Brazil","2017","2017",163867894,,
"220062","Number of admissions for all foreign feature films exhibited","BGR","Bulgaria","2011","2011",4054029,,
"220062","Number of admissions for all foreign feature films exhibited","BGR","Bulgaria","2012","2012",3863231,,
"220062","Number of admissions for all foreign feature films exhibited","BGR","Bulgaria","2013","2013",4751627,,
"220062","Number of admissions for all foreign feature films exhibited","BGR","Bulgaria","2014","2014",4734197,,
"220062","Number of admissions for all foreign feature films exhibited","BGR","Bulgaria","2015","2015",5240269,,
"220062","Number of admissions for all foreign feature films exhibited","BGR","Bulgaria","2016","2016",5354843,,
"220062","Number of admissions for all foreign feature films exhibited","BGR","Bulgaria","2017","2017",5060923,,
"220062","Number of admissions for all foreign feature films exhibited","CHL","Chile","2011","2011",16222299,,
"220062","Number of admissions for all foreign feature films exhibited","CHL","Chile","2012","2012",17476593,,
"220062","Number of admissions for all foreign feature films exhibited","CHL","Chile","2013","2013",19251388,,
"220062","Number of admissions for all foreign feature films exhibited","CHL","Chile","2014","2014",20454302,,
"220062","Number of admissions for all foreign feature films exhibited","CHL","Chile","2015","2015",23614994,,
"220062","Number of admissions for all foreign feature films exhibited","CHL","Chile","2016","2016",25770655,,
"220062","Number of admissions for all foreign feature films exhibited","CHL","Chile","2017","2017",27368584,,
"220062","Number of admissions for all foreign feature films exhibited","COL","Colombia","2011","2011",35446377,,
"220062","Number of admissions for all foreign feature films exhibited","COL","Colombia","2012","2012",37335691,,
"220062","Number of admissions for all foreign feature films exhibited","COL","Colombia","2013","2013",41654007,,
"220062","Number of admissions for all foreign feature films exhibited","COL","Colombia","2014","2014",44733977,,
"220062","Number of admissions for all foreign feature films exhibited","COL","Colombia","2015","2015",55712507,,
"220062","Number of admissions for all foreign feature films exhibited","COL","Colombia","2016","2016",56953322,,
"220062","Number of admissions for all foreign feature films exhibited","COL","Colombia","2017","2017",58908589,,
"220062","Number of admissions for all foreign feature films exhibited","CRI","Costa Rica","2014","2014",5976481,,
"220062","Number of admissions for all foreign feature films exhibited","CRI","Costa Rica","2015","2015",7341106,,
"220062","Number of admissions for all foreign feature films exhibited","CRI","Costa Rica","2016","2016",7272967,,
"220062","Number of admissions for all foreign feature films exhibited","CRI","Costa Rica","2017","2017",7300127,,
"220062","Number of admissions for all foreign feature films exhibited","HRV","Croatia","2011","2011",3443172,,
"220062","Number of admissions for all foreign feature films exhibited","HRV","Croatia","2012","2012",3850790,,
"220062","Number of admissions for all foreign feature films exhibited","HRV","Croatia","2013","2013",3701896,,
"220062","Number of admissions for all foreign feature films exhibited","HRV","Croatia","2014","2014",3909276,,
"220062","Number of admissions for all foreign feature films exhibited","HRV","Croatia","2015","2015",4201374,,
"220062","Number of admissions for all foreign feature films exhibited","HRV","Croatia","2016","2016",4286078,,
"220062","Number of admissions for all foreign feature films exhibited","HRV","Croatia","2017","2017",4642614,,
"220062","Number of admissions for all foreign feature films exhibited","EST","Estonia","2011","2011",2110000,,
"220062","Number of admissions for all foreign feature films exhibited","EST","Estonia","2012","2012",2264004,,
"220062","Number of admissions for all foreign feature films exhibited","EST","Estonia","2013","2013",2410805,,
"220062","Number of admissions for all foreign feature films exhibited","EST","Estonia","2014","2014",2477139,,
"220062","Number of admissions for all foreign feature films exhibited","EST","Estonia","2015","2015",2742647,,
"220062","Number of admissions for all foreign feature films exhibited","EST","Estonia","2016","2016",2943714,,
"220062","Number of admissions for all foreign feature films exhibited","EST","Estonia","2017","2017",3228511,,
"220062","Number of admissions for all foreign feature films exhibited","GEO","Georgia","2012","2012",568303,,
"220062","Number of admissions for all foreign feature films exhibited","GEO","Georgia","2013","2013",476747,,
"220062","Number of admissions for all foreign feature films exhibited","GEO","Georgia","2014","2014",660545,,
"220062","Number of admissions for all foreign feature films exhibited","GEO","Georgia","2015","2015",688039,,
"220062","Number of admissions for all foreign feature films exhibited","GEO","Georgia","2016","2016",1126163,,
"220062","Number of admissions for all foreign feature films exhibited","GEO","Georgia","2017","2017",1220987,,
"220062","Number of admissions for all foreign feature films exhibited","IRN","Iran (Islamic Republic of)","2014","2014",,"n","Magnitude nil or negligible"
"220062","Number of admissions for all foreign feature films exhibited","IRN","Iran (Islamic Republic of)","2015","2015",,"n","Magnitude nil or negligible"
