"","Species","Treatment","NetCarbonAssimilation","LeafT"
"1","Quercus ellipsoidalis","Monoculture",13.39269759,28.62595367
"2","Quercus ellipsoidalis","Monoculture",13.24286025,28.49238777
"3","Quercus ellipsoidalis","Monoculture",14.02601083,28.37041855
"4","Quercus ellipsoidalis","Monoculture",11.78874678,28.14287949
"5","Quercus ellipsoidalis","Monoculture",7.586980915,27.98381042
"6","Quercus ellipsoidalis","Monoculture",4.720812292,28.13901901
"7","Quercus ellipsoidalis","Monoculture",2.16317817,28.22547913
"8","Quercus ellipsoidalis","Monoculture",0.093950626,28.26072884
"9","Quercus ellipsoidalis","Monoculture",-0.623962549,28.31894875
"10","Quercus ellipsoidalis","Twelve-species",14.68281407,28.27688599
"11","Quercus ellipsoidalis","Twelve-species",16.31380868,28.15702248
"12","Quercus ellipsoidalis","Twelve-species",16.0561167,27.95010567
"13","Quercus ellipsoidalis","Twelve-species",13.02891953,27.73360443
"14","Quercus ellipsoidalis","Twelve-species",10.20568986,27.66710663
"15","Quercus ellipsoidalis","Twelve-species",5.538146329,27.72093582
"16","Quercus ellipsoidalis","Twelve-species",3.39962193,27.77033234
"17","Quercus ellipsoidalis","Twelve-species",1.177241741,27.71622276
"18","Quercus ellipsoidalis","Twelve-species",-0.482498796,27.73335075
"19","Tilia americana","Monoculture",8.891985578,27.44367027
"20","Tilia americana","Monoculture",9.259622404,27.21677208
"21","Tilia americana","Monoculture",9.511029808,26.99090958
"22","Tilia americana","Monoculture",8.975762222,26.78269196
"23","Tilia americana","Monoculture",5.87730324,26.63372803
"24","Tilia americana","Monoculture",3.718695752,26.60690689
"25","Tilia americana","Monoculture",1.483026382,26.5931282
"26","Tilia americana","Monoculture",-0.056918561,26.59512138
"27","Tilia americana","Monoculture",-1.546420595,26.55739594
"28","Betula papyrifera","Monoculture",21.58150411,28.98554802
"29","Betula papyrifera","Monoculture",20.64649939,28.20927429
"30","Betula papyrifera","Monoculture",19.04436451,27.15864182
"31","Betula papyrifera","Monoculture",16.29644986,26.16661644
"32","Betula papyrifera","Monoculture",8.932733963,25.72317505
"33","Betula papyrifera","Monoculture",4.116126906,25.42686653
"34","Betula papyrifera","Monoculture",2.18936792,25.43412399
"35","Betula papyrifera","Monoculture",0.447258986,25.4553833
"36","Betula papyrifera","Monoculture",-1.100727949,25.41807747
"37","Betula papyrifera","Twelve-species",27.57021735,29.02140045
"38","Betula papyrifera","Twelve-species",25.80960174,28.90885544
"39","Betula papyrifera","Twelve-species",23.96868172,28.30636787
"40","Betula papyrifera","Twelve-species",18.79957967,27.66370773
"41","Betula papyrifera","Twelve-species",10.13079032,26.69301033
"42","Betula papyrifera","Twelve-species",4.61985661,26.62225914
"43","Betula papyrifera","Twelve-species",2.779847269,26.67870712
"44","Betula papyrifera","Twelve-species",-0.210508291,26.65892601
"45","Betula papyrifera","Twelve-species",-1.142080025,26.50159264
"46","Acer rubrum","Monoculture",8.734581461,29.79457664
"47","Acer rubrum","Monoculture",9.965427141,29.9481163
"48","Acer rubrum","Monoculture",10.51087594,29.75792122
"49","Acer rubrum","Monoculture",9.864129331,29.64595413
"50","Acer rubrum","Monoculture",7.261342441,29.20534515
"51","Acer rubrum","Monoculture",4.071528178,29.42604446
"52","Acer rubrum","Monoculture",2.197257341,29.49244881
"53","Acer rubrum","Monoculture",0.058722846,29.34504128
"54","Acer rubrum","Monoculture",-0.798819326,29.14152527
"55","Quercus ellipsoidalis","Shaded biculture",25.93333926,27.66135979
"56","Quercus ellipsoidalis","Shaded biculture",25.98724513,26.89100647
"57","Quercus ellipsoidalis","Shaded biculture",24.67078265,26.07266426
"58","Quercus ellipsoidalis","Shaded biculture",19.36679856,25.17317963
"59","Quercus ellipsoidalis","Shaded biculture",10.8621756,24.58608437
"60","Quercus ellipsoidalis","Shaded biculture",5.544722481,24.67485237
"61","Quercus ellipsoidalis","Shaded biculture",2.463650242,24.70202255
"62","Quercus ellipsoidalis","Shaded biculture",0.458120323,24.80778122
"63","Quercus ellipsoidalis","Shaded biculture",-1.466782006,24.93092537
"64","Acer rubrum","Twelve-species",8.237908602,25.84666824
"65","Acer rubrum","Twelve-species",6.931129836,25.77213478
"66","Acer rubrum","Twelve-species",7.09824993,25.66400337
"67","Acer rubrum","Twelve-species",6.496875259,25.50695229
"68","Acer rubrum","Twelve-species",5.613468018,25.29244804
"69","Acer rubrum","Twelve-species",3.519499073,25.2902565
"70","Acer rubrum","Twelve-species",1.592157308,25.31895638
"71","Acer rubrum","Twelve-species",0.031870611,25.38651466
"72","Acer rubrum","Twelve-species",-0.925972882,25.59153557
"73","Quercus ellipsoidalis","Twelve-species",15.22763704,25.42921829
"74","Quercus ellipsoidalis","Twelve-species",15.7319059,25.48689651
"75","Quercus ellipsoidalis","Twelve-species",16.33189461,25.43613052
"76","Quercus ellipsoidalis","Twelve-species",14.21983999,25.35546494
"77","Quercus ellipsoidalis","Twelve-species",8.36431636,25.34877586
"78","Quercus ellipsoidalis","Twelve-species",4.108442636,25.50864029
"79","Quercus ellipsoidalis","Twelve-species",1.318435002,25.59544182
"80","Quercus ellipsoidalis","Twelve-species",-0.623062986,25.66203308
"81","Quercus ellipsoidalis","Twelve-species",-2.159446566,25.74858475
"82","Acer rubrum","Shaded biculture",9.714500324,24.63050461
"83","Acer rubrum","Shaded biculture",9.298300177,24.5164032
"84","Acer rubrum","Shaded biculture",8.463946688,24.32193565
"85","Acer rubrum","Shaded biculture",6.882822669,24.2203598
"86","Acer rubrum","Shaded biculture",4.250815572,24.20153427
"87","Acer rubrum","Shaded biculture",2.220758262,24.23049545
"88","Acer rubrum","Shaded biculture",0.318649634,24.25828171
"89","Acer rubrum","Shaded biculture",-0.805698363,24.31189728
"90","Acer rubrum","Shaded biculture",8.237908602,25.84666824
"91","Acer rubrum","Shaded biculture",6.931129836,25.77213478
"92","Acer rubrum","Shaded biculture",7.09824993,25.66400337
"93","Acer rubrum","Shaded biculture",6.496875259,25.50695229
"94","Acer rubrum","Shaded biculture",5.613468018,25.29244804
"95","Acer rubrum","Shaded biculture",3.519499073,25.2902565
"96","Acer rubrum","Shaded biculture",1.592157308,25.31895638
"97","Acer rubrum","Shaded biculture",0.031870611,25.38651466
"98","Acer rubrum","Shaded biculture",-0.925972882,25.59153557
"99","Tilia americana","Shaded biculture",19.99293296,27.90703392
"100","Tilia americana","Shaded biculture",19.85476628,27.10189438
"101","Tilia americana","Shaded biculture",18.33607646,26.32055664
"102","Tilia americana","Shaded biculture",15.78700772,25.5231266
"103","Tilia americana","Shaded biculture",9.512258043,24.95582008
"104","Tilia americana","Shaded biculture",4.026312169,24.81512833
"105","Tilia americana","Shaded biculture",2.835687796,24.73535919
"106","Tilia americana","Shaded biculture",0.139537869,24.63313484
"107","Tilia americana","Shaded biculture",-2.011729602,24.49257469
"108","Tilia americana","Twelve-species",12.41962669,27.05487633
"109","Tilia americana","Twelve-species",11.94719914,26.82276726
"110","Tilia americana","Twelve-species",10.40181861,26.68787956
"111","Tilia americana","Twelve-species",10.72486652,26.55216408
"112","Tilia americana","Twelve-species",7.541289341,26.34993935
"113","Tilia americana","Twelve-species",4.504992295,26.14344025
"114","Tilia americana","Twelve-species",2.393270007,26.13358688
"115","Tilia americana","Twelve-species",0.460349932,26.08690262
"116","Quercus ellipsoidalis","Monoculture",20.0054912,26.87235641
"117","Quercus ellipsoidalis","Monoculture",18.67979536,26.77053452
"118","Quercus ellipsoidalis","Monoculture",17.31023775,26.65224648
"119","Quercus ellipsoidalis","Monoculture",13.57694214,26.46292114
"120","Quercus ellipsoidalis","Monoculture",6.56814613,26.33751297
"121","Quercus ellipsoidalis","Monoculture",2.881765788,26.37702942
"122","Quercus ellipsoidalis","Monoculture",0.577288161,26.42046928
"123","Quercus ellipsoidalis","Monoculture",-1.009509604,26.44111443
"124","Quercus ellipsoidalis","Monoculture",-2.374687778,26.41215706
"125","Tilia americana","Monoculture",7.362007845,27.51987648
"126","Tilia americana","Monoculture",7.149806437,27.32263374
"127","Tilia americana","Monoculture",7.035121509,27.16611862
"128","Tilia americana","Monoculture",6.685046106,27.06695175
"129","Tilia americana","Monoculture",5.177151545,26.91137505
"130","Tilia americana","Monoculture",3.30844619,27.07890511
"131","Tilia americana","Monoculture",1.585381285,27.07637787
"132","Tilia americana","Monoculture",0.494394101,27.07896423
"133","Tilia americana","Monoculture",-1.168861313,26.8505497
"134","Tilia americana","Twelve-species",16.77199198,29.5015583
"135","Tilia americana","Twelve-species",16.81676156,28.5729847
"136","Tilia americana","Twelve-species",16.2468761,27.62797546
"137","Tilia americana","Twelve-species",14.83755732,26.71466255
"138","Tilia americana","Twelve-species",8.059084105,26.15849304
"139","Tilia americana","Twelve-species",4.815842062,25.99050522
"140","Tilia americana","Twelve-species",2.200514962,25.91542435
"141","Tilia americana","Twelve-species",0.05408639,25.92199707
"142","Tilia americana","Twelve-species",-1.069401083,26.03373528
"143","Tilia americana","Monoculture",18.48628964,28.20540047
"144","Tilia americana","Monoculture",18.06750206,27.53353691
"145","Tilia americana","Monoculture",17.5613749,26.82927132
"146","Tilia americana","Monoculture",15.31114759,26.04767609
"147","Tilia americana","Monoculture",8.990910925,25.71596527
"148","Tilia americana","Monoculture",4.63461444,25.66791153
"149","Tilia americana","Monoculture",2.280450652,25.5830822
"150","Tilia americana","Monoculture",0.270385789,25.4927845
"151","Tilia americana","Monoculture",-1.131743077,25.35441208
"152","Tilia americana","Monoculture",12.23740634,28.62830353
"153","Tilia americana","Monoculture",11.56536211,27.96033096
"154","Tilia americana","Monoculture",10.96604368,27.32184792
"155","Tilia americana","Monoculture",9.992328491,26.77749634
"156","Tilia americana","Monoculture",6.590367315,26.16322708
"157","Tilia americana","Monoculture",3.305193045,26.02651024
"158","Tilia americana","Monoculture",1.652889634,25.96285248
"159","Tilia americana","Monoculture",-0.105762505,25.9721756
"160","Tilia americana","Monoculture",-1.339803686,25.99930191
"161","Quercus ellipsoidalis","Shaded biculture",13.47002421,27.54089928
"162","Quercus ellipsoidalis","Shaded biculture",13.69236973,27.34776115
"163","Quercus ellipsoidalis","Shaded biculture",13.42424922,27.14661217
"164","Quercus ellipsoidalis","Shaded biculture",12.0792117,26.99612999
"165","Quercus ellipsoidalis","Shaded biculture",8.596603273,26.98030663
"166","Quercus ellipsoidalis","Shaded biculture",3.550205988,26.97382736
"167","Quercus ellipsoidalis","Shaded biculture",1.296804565,26.87511253
"168","Quercus ellipsoidalis","Shaded biculture",-0.863474197,26.91652298
"169","Quercus ellipsoidalis","Shaded biculture",-1.551326667,26.90881348
"170","Quercus ellipsoidalis","Monoculture",17.14068682,28.85290909
"171","Quercus ellipsoidalis","Monoculture",16.82118836,28.92502022
"172","Quercus ellipsoidalis","Monoculture",11.83109771,29.08933449
"173","Quercus ellipsoidalis","Monoculture",5.366619364,28.72613716
"174","Quercus ellipsoidalis","Monoculture",2.091573193,28.69993019
"175","Quercus ellipsoidalis","Monoculture",0.574867394,28.64876556
"176","Quercus ellipsoidalis","Monoculture",-1.042618215,28.60770035
"177","Quercus ellipsoidalis","Monoculture",-1.590427521,28.55736542
"178","Tilia americana","Shaded biculture",14.5916633,27.32720566
"179","Tilia americana","Shaded biculture",13.90488134,27.16428947
"180","Tilia americana","Shaded biculture",13.3686749,27.01014709
"181","Tilia americana","Shaded biculture",11.55270126,26.84400558
"182","Tilia americana","Shaded biculture",7.420520901,26.84858704
"183","Tilia americana","Shaded biculture",3.804274044,26.90375328
"184","Tilia americana","Shaded biculture",1.809944292,26.87910843
"185","Tilia americana","Shaded biculture",-0.32111569,26.88813782
"186","Tilia americana","Shaded biculture",-1.28328241,26.88744354
"187","Quercus ellipsoidalis","Monoculture",17,31.19
"188","Quercus ellipsoidalis","Monoculture",15.7,30.44
"189","Quercus ellipsoidalis","Monoculture",16.8,29.59
"190","Quercus ellipsoidalis","Monoculture",14.3,28.66
"191","Quercus ellipsoidalis","Monoculture",7.36,28.12
"192","Quercus ellipsoidalis","Monoculture",3.03,28.17
"193","Quercus ellipsoidalis","Monoculture",0.564,28.19
"194","Quercus ellipsoidalis","Monoculture",-0.437,28.29
"195","Quercus ellipsoidalis","Monoculture",-1.29,28.36
"196","Quercus ellipsoidalis","Twelve-species",16.8,30.7
"197","Quercus ellipsoidalis","Twelve-species",15.8,30.38
"198","Quercus ellipsoidalis","Twelve-species",15.5,29.61
"199","Quercus ellipsoidalis","Twelve-species",14.1,28.8
"200","Quercus ellipsoidalis","Twelve-species",7.3,28.26
"201","Quercus ellipsoidalis","Twelve-species",3.61,28.14
"202","Quercus ellipsoidalis","Twelve-species",0.719,28.1
"203","Quercus ellipsoidalis","Twelve-species",-0.863,28.15
"204","Quercus ellipsoidalis","Twelve-species",-1.29,28.2
"205","Tilia americana","Monoculture",12,30.22
"206","Tilia americana","Monoculture",11.4,29.67
"207","Tilia americana","Monoculture",11.3,28.99
"208","Tilia americana","Monoculture",10.3,28.13
"209","Tilia americana","Monoculture",6.38,27.65
"210","Tilia americana","Monoculture",3.13,27.55
"211","Tilia americana","Monoculture",1.54,27.6
"212","Tilia americana","Monoculture",0.552,27.71
"213","Tilia americana","Monoculture",-0.721,27.74
"214","Betula papyrifera","Monoculture",23.1,28.93
"215","Betula papyrifera","Monoculture",22.7,27.84
"216","Betula papyrifera","Monoculture",20.8,27.27
"217","Betula papyrifera","Monoculture",17.1,26.65
"218","Betula papyrifera","Monoculture",8.28,25.95
"219","Betula papyrifera","Monoculture",3.74,25.84
"220","Betula papyrifera","Monoculture",0.939,25.87
"221","Betula papyrifera","Monoculture",-0.378,26
"222","Betula papyrifera","Monoculture",-1.94,26.05
"223","Betula papyrifera","Monoculture",21.5,29.32
"224","Betula papyrifera","Monoculture",21.6,28.31
"225","Betula papyrifera","Monoculture",21.7,27.48
"226","Betula papyrifera","Monoculture",18.1,26.68
"227","Betula papyrifera","Monoculture",8.98,26.25
"228","Betula papyrifera","Monoculture",4.5,26.06
"229","Betula papyrifera","Monoculture",1.13,25.98
"230","Betula papyrifera","Monoculture",0.0463,25.94
"231","Betula papyrifera","Monoculture",-1.66,25.88
"232","Betula papyrifera","Monoculture",22.9,29.38
"233","Betula papyrifera","Monoculture",21.8,28.87
"234","Betula papyrifera","Monoculture",19.9,28.05
"235","Betula papyrifera","Monoculture",15.1,27.38
"236","Betula papyrifera","Monoculture",6.73,27.05
"237","Betula papyrifera","Monoculture",2.91,27.02
"238","Betula papyrifera","Monoculture",-0.0704,27.02
"239","Betula papyrifera","Monoculture",-1.25,26.6
"240","Betula papyrifera","Monoculture",-1.81,26.48
"241","Acer rubrum","Monoculture",7.22,28.73
"242","Acer rubrum","Monoculture",7.15,28.12
"243","Acer rubrum","Monoculture",6.77,27.27
"244","Acer rubrum","Monoculture",6.69,26.39
"245","Acer rubrum","Monoculture",4.42,25.8
"246","Acer rubrum","Monoculture",2.76,25.55
"247","Acer rubrum","Monoculture",1.47,25.29
"248","Acer rubrum","Monoculture",-0.33,25.2
"249","Acer rubrum","Monoculture",0.302,25.03
"250","Acer rubrum","Monoculture",13,28.55
"251","Acer rubrum","Monoculture",13.1,27.66
"252","Acer rubrum","Monoculture",12.6,26.79
"253","Acer rubrum","Monoculture",10.7,25.88
"254","Acer rubrum","Monoculture",7.86,25.37
"255","Acer rubrum","Monoculture",3.99,25.24
"256","Acer rubrum","Monoculture",1.82,25.19
"257","Acer rubrum","Monoculture",0.224,25.15
"258","Acer rubrum","Monoculture",-1.01,25.15
"259","Acer rubrum","Shaded biculture",5.2,28.29
"260","Acer rubrum","Shaded biculture",5.44,27.46
"261","Acer rubrum","Shaded biculture",5.51,26.34
"262","Acer rubrum","Shaded biculture",5.26,25.08
"263","Acer rubrum","Shaded biculture",4.75,24.52
"264","Acer rubrum","Shaded biculture",3.65,24.42
"265","Acer rubrum","Shaded biculture",1.94,24.34
"266","Acer rubrum","Shaded biculture",1.02,24.3
"267","Acer rubrum","Shaded biculture",-0.354,24.39
"268","Acer rubrum","Shaded biculture",4.35,29.25
"269","Acer rubrum","Shaded biculture",5.22,28.63
"270","Acer rubrum","Shaded biculture",4.76,27.59
"271","Acer rubrum","Shaded biculture",4.43,26.32
"272","Acer rubrum","Shaded biculture",4.41,25.84
"273","Acer rubrum","Shaded biculture",2.67,25.73
"274","Acer rubrum","Shaded biculture",1.68,25.55
"275","Acer rubrum","Shaded biculture",0.322,25.63
"276","Acer rubrum","Shaded biculture",-0.611,25.57
"277","Quercus ellipsoidalis","Shaded biculture",15,28
"278","Quercus ellipsoidalis","Shaded biculture",14,27.54
"279","Quercus ellipsoidalis","Shaded biculture",13.6,26.73
"280","Quercus ellipsoidalis","Shaded biculture",12.4,26.03
"281","Quercus ellipsoidalis","Shaded biculture",7.55,25.55
"282","Quercus ellipsoidalis","Shaded biculture",3.26,25.75
"283","Quercus ellipsoidalis","Shaded biculture",0.862,25.82
"284","Quercus ellipsoidalis","Shaded biculture",-0.211,25.9
"285","Quercus ellipsoidalis","Shaded biculture",-1.38,25.85
"286","Quercus ellipsoidalis","Shaded biculture",18.1,27.3
"287","Quercus ellipsoidalis","Shaded biculture",19.9,26.3
"288","Quercus ellipsoidalis","Shaded biculture",19.8,25.24
"289","Quercus ellipsoidalis","Shaded biculture",16.5,24.27
"290","Quercus ellipsoidalis","Shaded biculture",8.23,23.84
"291","Quercus ellipsoidalis","Shaded biculture",3.55,23.88
"292","Quercus ellipsoidalis","Shaded biculture",1.21,23.84
"293","Quercus ellipsoidalis","Shaded biculture",-0.259,24.03
"294","Quercus ellipsoidalis","Shaded biculture",-1.4,23.99
"295","Tilia americana","Twelve-species",22.9,28.1
"296","Tilia americana","Twelve-species",22.3,27.3
"297","Tilia americana","Twelve-species",21.2,26.43
"298","Tilia americana","Twelve-species",17.7,25.43
"299","Tilia americana","Twelve-species",9.44,24.91
"300","Tilia americana","Twelve-species",4.06,24.76
