"","Species","Treatment","NetCarbonAssimilation","LeafT"
"301","Tilia americana","Twelve-species",1.91,24.75
"302","Tilia americana","Twelve-species",0.388,24.79
"303","Tilia americana","Twelve-species",-1.29,24.85
"304","Tilia americana","Twelve-species",16.8,25.93
"305","Tilia americana","Twelve-species",16.2,25.36
"306","Tilia americana","Twelve-species",15.5,24.64
"307","Tilia americana","Twelve-species",13.5,23.83
"308","Tilia americana","Twelve-species",8.17,23.37
"309","Tilia americana","Twelve-species",3.95,23.32
"310","Tilia americana","Twelve-species",1.4,23.35
"311","Tilia americana","Twelve-species",0.375,23.35
"312","Tilia americana","Twelve-species",-0.99,23.33
"313","Tilia americana","Shaded biculture",18.4,29.82
"314","Tilia americana","Shaded biculture",17.4,29.26
"315","Tilia americana","Shaded biculture",16.2,28.32
"316","Tilia americana","Shaded biculture",14.4,27.38
"317","Tilia americana","Shaded biculture",9.16,26.76
"318","Tilia americana","Shaded biculture",4.14,26.23
"319","Tilia americana","Shaded biculture",1.31,25.67
"320","Tilia americana","Shaded biculture",-0.15,25.5
"321","Tilia americana","Shaded biculture",-0.578,25.41
"322","Tilia americana","Shaded biculture",17.2,28.4
"323","Tilia americana","Shaded biculture",16.6,27.81
"324","Tilia americana","Shaded biculture",15.8,27
"325","Tilia americana","Shaded biculture",14.3,26.25
"326","Tilia americana","Shaded biculture",8.26,25.79
"327","Tilia americana","Shaded biculture",3.45,25.74
"328","Tilia americana","Shaded biculture",1.68,25.74
"329","Tilia americana","Shaded biculture",0.0828,25.78
"330","Tilia americana","Shaded biculture",-1.39,25.86
"331","Betula papyrifera","Twelve-species",20,29.03
"332","Betula papyrifera","Twelve-species",19.9,28.39
"333","Betula papyrifera","Twelve-species",19,27.54
"334","Betula papyrifera","Twelve-species",17.5,26.74
"335","Betula papyrifera","Twelve-species",10.1,26.28
"336","Betula papyrifera","Twelve-species",3.88,26.02
"337","Betula papyrifera","Twelve-species",1.76,25.86
"338","Betula papyrifera","Twelve-species",0.276,25.88
"339","Betula papyrifera","Twelve-species",-1.16,25.83
"340","Betula papyrifera","Twelve-species",22.7,28.86
"341","Betula papyrifera","Twelve-species",21.6,28.37
"342","Betula papyrifera","Twelve-species",21,27.56
"343","Betula papyrifera","Twelve-species",18.3,26.84
"344","Betula papyrifera","Twelve-species",9.71,26.36
"345","Betula papyrifera","Twelve-species",4.74,26.22
"346","Betula papyrifera","Twelve-species",1.69,26.1
"347","Betula papyrifera","Twelve-species",0.236,25.93
"348","Betula papyrifera","Twelve-species",-1.27,25.87
"349","Tilia americana","Twelve-species",15.3,29.72
"350","Tilia americana","Twelve-species",14.8,28.93
"351","Tilia americana","Twelve-species",14.4,28.13
"352","Tilia americana","Twelve-species",12.4,27.18
"353","Tilia americana","Twelve-species",7.77,26.68
"354","Tilia americana","Twelve-species",3.36,26.56
"355","Tilia americana","Twelve-species",1.29,26.41
"356","Tilia americana","Twelve-species",-0.33,26.4
"357","Tilia americana","Twelve-species",-0.727,26.22
"358","Betula papyrifera","Twelve-species",20.4,29.87
"359","Betula papyrifera","Twelve-species",19.9,29.32
"360","Betula papyrifera","Twelve-species",19.1,28.67
"361","Betula papyrifera","Twelve-species",15.4,27.9
"362","Betula papyrifera","Twelve-species",7.64,27.17
"363","Betula papyrifera","Twelve-species",3.31,27
"364","Betula papyrifera","Twelve-species",0.781,26.6
"365","Betula papyrifera","Twelve-species",-1.22,26.4
"366","Betula papyrifera","Twelve-species",-2.62,26.59
"367","Acer rubrum","Monoculture",9.02,33.62
"368","Acer rubrum","Monoculture",9.98,33.16
"369","Acer rubrum","Monoculture",9.82,32.8
"370","Acer rubrum","Monoculture",9.29,32.44
"371","Acer rubrum","Monoculture",6.51,32.03
"372","Acer rubrum","Monoculture",3.32,31.86
"373","Acer rubrum","Monoculture",0.554,32.04
"374","Acer rubrum","Monoculture",-0.656,31.86
"375","Acer rubrum","Monoculture",-1.35,31.61
"376","Quercus ellipsoidalis","Shaded biculture",23.3,28.51
"377","Quercus ellipsoidalis","Shaded biculture",23.3,27.67
"378","Quercus ellipsoidalis","Shaded biculture",23.1,26.72
"379","Quercus ellipsoidalis","Shaded biculture",19.7,25.75
"380","Quercus ellipsoidalis","Shaded biculture",10.3,25.27
"381","Quercus ellipsoidalis","Shaded biculture",4.43,25.22
"382","Quercus ellipsoidalis","Shaded biculture",1.43,25.22
"383","Quercus ellipsoidalis","Shaded biculture",0.163,25.22
"384","Quercus ellipsoidalis","Shaded biculture",-0.921,25.21
"385","Acer rubrum","Twelve-species",11.3,28.98
"386","Acer rubrum","Twelve-species",11.8,28.24
"387","Acer rubrum","Twelve-species",11.8,27.42
"388","Acer rubrum","Twelve-species",11.3,26.63
"389","Acer rubrum","Twelve-species",7.85,26.19
"390","Acer rubrum","Twelve-species",3.88,26.23
"391","Acer rubrum","Twelve-species",1.52,26.43
"392","Acer rubrum","Twelve-species",0.633,26.54
"393","Acer rubrum","Twelve-species",-1.11,26.57
"394","Quercus ellipsoidalis","Twelve-species",17,27.8
"395","Quercus ellipsoidalis","Twelve-species",17.5,27.03
"396","Quercus ellipsoidalis","Twelve-species",17.8,26.02
"397","Quercus ellipsoidalis","Twelve-species",15.5,25.12
"398","Quercus ellipsoidalis","Twelve-species",9.02,24.63
"399","Quercus ellipsoidalis","Twelve-species",4.29,24.56
"400","Quercus ellipsoidalis","Twelve-species",1.71,24.51
"401","Quercus ellipsoidalis","Twelve-species",0.529,24.58
"402","Quercus ellipsoidalis","Twelve-species",-1.74,24.6
"403","Acer rubrum","Shaded biculture",7.05,27.91
"404","Acer rubrum","Shaded biculture",6.63,27.12
"405","Acer rubrum","Shaded biculture",6.94,26.16
"406","Acer rubrum","Shaded biculture",6.75,25.12
"407","Acer rubrum","Shaded biculture",6.01,24.58
"408","Acer rubrum","Shaded biculture",4.59,24.42
"409","Acer rubrum","Shaded biculture",2.05,24.43
"410","Acer rubrum","Shaded biculture",1.09,24.42
"411","Acer rubrum","Shaded biculture",-0.206,24.48
"412","Tilia americana","Shaded biculture",16.8,29.54
"413","Tilia americana","Shaded biculture",16.1,28.91
"414","Tilia americana","Shaded biculture",15.5,27.97
"415","Tilia americana","Shaded biculture",14.2,26.91
"416","Tilia americana","Shaded biculture",8.34,26.21
"417","Tilia americana","Shaded biculture",4.01,25.93
"418","Tilia americana","Shaded biculture",1.3,25.72
"419","Tilia americana","Shaded biculture",-0.0154,25.74
"420","Tilia americana","Shaded biculture",-0.965,25.77
"421","Betula papyrifera","Shaded biculture",19.2,30.38
"422","Betula papyrifera","Shaded biculture",19.2,29.62
"423","Betula papyrifera","Shaded biculture",18.4,28.78
"424","Betula papyrifera","Shaded biculture",14,27.72
"425","Betula papyrifera","Shaded biculture",7.4,27.09
"426","Betula papyrifera","Shaded biculture",2.67,26.87
"427","Betula papyrifera","Shaded biculture",0.574,26.84
"428","Betula papyrifera","Shaded biculture",-1.06,26.79
"429","Betula papyrifera","Shaded biculture",-1.98,26.79
"430","Betula papyrifera","Shaded biculture",19.6,28.68
"431","Betula papyrifera","Shaded biculture",19.8,28.01
"432","Betula papyrifera","Shaded biculture",19.2,26.99
"433","Betula papyrifera","Shaded biculture",16.3,25.85
"434","Betula papyrifera","Shaded biculture",8.3,25.22
"435","Betula papyrifera","Shaded biculture",3.44,24.91
"436","Betula papyrifera","Shaded biculture",1.75,24.78
"437","Betula papyrifera","Shaded biculture",-0.4,24.74
"438","Betula papyrifera","Shaded biculture",-1.69,24.74
"439","Betula papyrifera","Shaded biculture",24,29.15
"440","Betula papyrifera","Shaded biculture",24.4,28.58
"441","Betula papyrifera","Shaded biculture",23,27.76
"442","Betula papyrifera","Shaded biculture",18.9,27.29
"443","Betula papyrifera","Shaded biculture",9.01,27.01
"444","Betula papyrifera","Shaded biculture",3.47,27.09
"445","Betula papyrifera","Shaded biculture",1.1,27.06
"446","Betula papyrifera","Shaded biculture",-1.18,27.06
"447","Betula papyrifera","Shaded biculture",-1.87,26.51
"448","Quercus ellipsoidalis","Monoculture",16.7,30.46
"449","Quercus ellipsoidalis","Monoculture",14.9,30.02
"450","Quercus ellipsoidalis","Monoculture",15,29.19
"451","Quercus ellipsoidalis","Monoculture",13,28.26
"452","Quercus ellipsoidalis","Monoculture",5.99,27.87
"453","Quercus ellipsoidalis","Monoculture",1.99,27.93
"454","Quercus ellipsoidalis","Monoculture",1.04,27.79
"455","Quercus ellipsoidalis","Monoculture",-0.944,27.74
"456","Quercus ellipsoidalis","Monoculture",-1.87,27.68
"457","Tilia americana","Monoculture",11.1,29.92
"458","Tilia americana","Monoculture",11.6,29.26
"459","Tilia americana","Monoculture",11.7,28.45
"460","Tilia americana","Monoculture",11.1,27.54
"461","Tilia americana","Monoculture",7.88,27.05
"462","Tilia americana","Monoculture",4.46,26.97
"463","Tilia americana","Monoculture",1.54,26.88
"464","Tilia americana","Monoculture",-0.00677,26.87
"465","Tilia americana","Monoculture",-0.504,26.86
"466","Tilia americana","Twelve-species",12.1,28.52
"467","Tilia americana","Twelve-species",12.5,28.18
"468","Tilia americana","Twelve-species",14,27.71
"469","Tilia americana","Twelve-species",12,27.14
"470","Tilia americana","Twelve-species",7.99,26.83
"471","Tilia americana","Twelve-species",3.94,26.73
"472","Tilia americana","Twelve-species",2.42,26.65
"473","Tilia americana","Twelve-species",0.642,26.61
"474","Tilia americana","Twelve-species",-0.726,26.58
"475","Betula papyrifera","Shaded biculture",22.1,28.33
"476","Betula papyrifera","Shaded biculture",21.8,27.66
"477","Betula papyrifera","Shaded biculture",20.3,26.77
"478","Betula papyrifera","Shaded biculture",17.2,25.91
"479","Betula papyrifera","Shaded biculture",8.94,25.41
"480","Betula papyrifera","Shaded biculture",3.56,25.18
"481","Betula papyrifera","Shaded biculture",1.68,25.05
"482","Betula papyrifera","Shaded biculture",0.211,25.02
"483","Betula papyrifera","Shaded biculture",-1.18,24.97
"484","Betula papyrifera","Shaded biculture",17.9,28.99
"485","Betula papyrifera","Shaded biculture",17.9,28.56
"486","Betula papyrifera","Shaded biculture",17.2,27.84
"487","Betula papyrifera","Shaded biculture",15,27
"488","Betula papyrifera","Shaded biculture",7.97,26.54
"489","Betula papyrifera","Shaded biculture",3.25,26.31
"490","Betula papyrifera","Shaded biculture",1.14,26.21
"491","Betula papyrifera","Shaded biculture",-0.805,26.46
"492","Betula papyrifera","Shaded biculture",-1.86,26.65
"493","Betula papyrifera","Shaded biculture",19.5,27.97
"494","Betula papyrifera","Shaded biculture",19.7,27.53
"495","Betula papyrifera","Shaded biculture",19.5,27.18
"496","Betula papyrifera","Shaded biculture",16.2,26.71
"497","Betula papyrifera","Shaded biculture",7.54,26.26
"498","Betula papyrifera","Shaded biculture",2.71,25.89
"499","Betula papyrifera","Shaded biculture",0.401,25.77
"500","Betula papyrifera","Shaded biculture",-1.6,26.14
"501","Betula papyrifera","Shaded biculture",-2.08,26.46
"502","Acer rubrum","Twelve-species",8.59,28.49
"503","Acer rubrum","Twelve-species",9.01,27.54
"504","Acer rubrum","Twelve-species",9.18,26.73
"505","Acer rubrum","Twelve-species",8.7,25.75
"506","Acer rubrum","Twelve-species",7.09,25.13
"507","Acer rubrum","Twelve-species",4.33,25.17
"508","Acer rubrum","Twelve-species",1.84,25.22
"509","Acer rubrum","Twelve-species",0.535,25.18
"510","Acer rubrum","Twelve-species",-0.692,25.22
"511","Betula papyrifera","Twelve-species",25.4,30.15
"512","Betula papyrifera","Twelve-species",24.4,29.12
"513","Betula papyrifera","Twelve-species",23.3,28.37
"514","Betula papyrifera","Twelve-species",18.3,27.76
"515","Betula papyrifera","Twelve-species",8.8,27.4
"516","Betula papyrifera","Twelve-species",3.76,26.92
"517","Betula papyrifera","Twelve-species",1.29,26.65
"518","Betula papyrifera","Twelve-species",-0.228,26.54
"519","Betula papyrifera","Twelve-species",-1.7,26.62
"520","Betula papyrifera","Twelve-species",23.3,30.41
"521","Betula papyrifera","Twelve-species",23.8,29.93
"522","Betula papyrifera","Twelve-species",22.3,29.12
"523","Betula papyrifera","Twelve-species",19.2,28.26
"524","Betula papyrifera","Twelve-species",8.15,27.68
"525","Betula papyrifera","Twelve-species",3.32,27.64
"526","Betula papyrifera","Twelve-species",0.876,27.48
"527","Betula papyrifera","Twelve-species",-0.12,27.52
"528","Betula papyrifera","Twelve-species",-1.52,27.66
"529","Betula papyrifera","Monoculture",24.2,28.97
"530","Betula papyrifera","Monoculture",22.9,28.43
"531","Betula papyrifera","Monoculture",20.1,27.93
"532","Betula papyrifera","Monoculture",17.2,27.12
"533","Betula papyrifera","Monoculture",9.11,26.56
"534","Betula papyrifera","Monoculture",4.61,26.45
"535","Betula papyrifera","Monoculture",1.44,26.33
"536","Betula papyrifera","Monoculture",-0.00978,26.24
"537","Betula papyrifera","Monoculture",-0.528,26.24
"538","Betula papyrifera","Monoculture",24.9,29.59
"539","Betula papyrifera","Monoculture",25.3,29.41
"540","Betula papyrifera","Monoculture",23.9,29.16
"541","Betula papyrifera","Monoculture",19.9,28.58
"542","Betula papyrifera","Monoculture",8.82,27.54
"543","Betula papyrifera","Monoculture",4.09,26.97
"544","Betula papyrifera","Monoculture",0.749,27.18
"545","Betula papyrifera","Monoculture",-0.781,27.03
"546","Betula papyrifera","Monoculture",-2.22,27.18
"547","Quercus ellipsoidalis","Twelve-species",23.2,29.04
"548","Quercus ellipsoidalis","Twelve-species",22.6,28.38
"549","Quercus ellipsoidalis","Twelve-species",22.1,27.57
"550","Quercus ellipsoidalis","Twelve-species",18.1,26.67
"551","Quercus ellipsoidalis","Twelve-species",9.77,26.06
"552","Quercus ellipsoidalis","Twelve-species",4.73,25.88
"553","Quercus ellipsoidalis","Twelve-species",1.84,25.75
"554","Quercus ellipsoidalis","Twelve-species",0.385,25.9
"555","Quercus ellipsoidalis","Twelve-species",-0.687,26.03
"556","Quercus ellipsoidalis","Twelve-species",12.6,32.18
"557","Quercus ellipsoidalis","Twelve-species",12.8,31.07
"558","Quercus ellipsoidalis","Twelve-species",11.5,30.19
"559","Quercus ellipsoidalis","Twelve-species",11.3,29.07
"560","Quercus ellipsoidalis","Twelve-species",8.26,28.48
"561","Quercus ellipsoidalis","Twelve-species",5,28.43
"562","Quercus ellipsoidalis","Twelve-species",2.74,28.48
"563","Quercus ellipsoidalis","Twelve-species",1.05,28.52
"564","Quercus ellipsoidalis","Twelve-species",-0.14,28.48
"565","Quercus ellipsoidalis","Shaded biculture",15.2,30.52
"566","Quercus ellipsoidalis","Shaded biculture",14.9,29.5
"567","Quercus ellipsoidalis","Shaded biculture",14,28.65
"568","Quercus ellipsoidalis","Shaded biculture",11.7,27.86
"569","Quercus ellipsoidalis","Shaded biculture",7.21,27.58
"570","Quercus ellipsoidalis","Shaded biculture",3.68,27.66
"571","Quercus ellipsoidalis","Shaded biculture",1.61,27.64
"572","Quercus ellipsoidalis","Shaded biculture",-0.086,27.65
"573","Quercus ellipsoidalis","Shaded biculture",-0.969,27.69
"574","Quercus ellipsoidalis","Monoculture",19.2,31.15
"575","Quercus ellipsoidalis","Monoculture",18.3,30.35
"576","Quercus ellipsoidalis","Monoculture",18.2,29.44
"577","Quercus ellipsoidalis","Monoculture",14.6,28.66
"578","Quercus ellipsoidalis","Monoculture",7.5,28.23
"579","Quercus ellipsoidalis","Monoculture",2.92,28.14
"580","Quercus ellipsoidalis","Monoculture",0.557,28.09
"581","Quercus ellipsoidalis","Monoculture",-0.733,28.16
"582","Quercus ellipsoidalis","Monoculture",-1.59,28.38
"583","Tilia americana","Shaded biculture",22.2,28.93
"584","Tilia americana","Shaded biculture",21.6,28.05
"585","Tilia americana","Shaded biculture",20.4,27.22
"586","Tilia americana","Shaded biculture",16.4,26.45
"587","Tilia americana","Shaded biculture",8.75,26.03
"588","Tilia americana","Shaded biculture",4.53,25.86
"589","Tilia americana","Shaded biculture",1.83,25.79
"590","Tilia americana","Shaded biculture",0.243,25.82
"591","Tilia americana","Shaded biculture",-1.23,25.99
"592","Acer rubrum","Monoculture",11,29.85
"593","Acer rubrum","Monoculture",11.2,29.36
"594","Acer rubrum","Monoculture",11,28.47
"595","Acer rubrum","Monoculture",10.7,27.38
"596","Acer rubrum","Monoculture",6.84,26.8
"597","Acer rubrum","Monoculture",3.78,26.73
"598","Acer rubrum","Monoculture",1.16,26.83
"599","Acer rubrum","Monoculture",0.117,26.93
"600","Acer rubrum","Monoculture",-1.37,26.9
"601","Acer rubrum","Monoculture",4.18,27.57
"602","Acer rubrum","Monoculture",3.55,26.65
"603","Acer rubrum","Monoculture",3.79,26.06
"604","Acer rubrum","Monoculture",2.16,26.06
"605","Acer rubrum","Monoculture",1.14,26
"606","Acer rubrum","Monoculture",-0.103,26.15
"607","Acer rubrum","Monoculture",-1.13,26.27
"608","Acer rubrum","Shaded biculture",8.13,29.83
"609","Acer rubrum","Shaded biculture",9.19,29.02
"610","Acer rubrum","Shaded biculture",9.76,27.99
"611","Acer rubrum","Shaded biculture",9.52,27.16
"612","Acer rubrum","Shaded biculture",6.63,26.7
"613","Acer rubrum","Shaded biculture",3.69,26.56
"614","Acer rubrum","Shaded biculture",1.84,26.58
"615","Acer rubrum","Shaded biculture",-0.0292,26.57
"616","Acer rubrum","Shaded biculture",-1.29,26.61
"617","Acer rubrum","Shaded biculture",6.86,30.83
"618","Acer rubrum","Shaded biculture",7.71,29.8
"619","Acer rubrum","Shaded biculture",7.27,28.56
"620","Acer rubrum","Shaded biculture",6.93,27.21
"621","Acer rubrum","Shaded biculture",5.98,26.56
"622","Acer rubrum","Shaded biculture",3.8,26.28
"623","Acer rubrum","Shaded biculture",1.92,26.09
"624","Acer rubrum","Shaded biculture",0.806,25.97
"625","Acer rubrum","Shaded biculture",-0.938,25.91
"626","Acer rubrum","Twelve-species",10.7,30.63
"627","Acer rubrum","Twelve-species",10.6,29.31
"628","Acer rubrum","Twelve-species",11.5,28.03
"629","Acer rubrum","Twelve-species",11.6,27.08
"630","Acer rubrum","Twelve-species",8.44,26.52
"631","Acer rubrum","Twelve-species",4.52,26.33
"632","Acer rubrum","Twelve-species",2.1,26.17
"633","Acer rubrum","Twelve-species",0.944,26.24
"634","Acer rubrum","Twelve-species",-0.993,26.32
"635","Acer rubrum","Twelve-species",8.49,30.26
"636","Acer rubrum","Twelve-species",8.18,29.63
"637","Acer rubrum","Twelve-species",8.56,28.7
"638","Acer rubrum","Twelve-species",7.91,27.81
"639","Acer rubrum","Twelve-species",7.56,27.29
"640","Acer rubrum","Twelve-species",4.1,27.1
"641","Acer rubrum","Twelve-species",1.89,27.11
"642","Acer rubrum","Twelve-species",0.494,27.15
"643","Acer rubrum","Twelve-species",-0.76,27.19
