"State","Stats_Code","Year","Jan","Feb","Mar","Apr","May","Jun","Jul","Aug","Sep","Oct","Nov","Dec"
"Northland","soil_moisture",2012,"42","29.5","35.7","42.1","46.2","49.6","53.2","53.9","53.1","47.8","44.4","44.5"
"Northland","soil_moisture",2013,"36.4","22.4","15.6","21.6","34.6","43.3","46.4","47.4","48.6","43.3","36.2","35.3"
"Northland","soil_moisture",2014,"29.9","22.5","20.5","25.7","37","45.1","51.9","50.2","48.1","46.3","44.3","41.9"
"Northland","soil_moisture",2015,"33.6","29.6","26.1","26.6","37","44.9","49.5","49.4","49.1","44","41.9","36"
"Northland","soil_moisture",2016,"34.2","34.2","38","41.9","40.8","48.1","50.9","55.2","58.2","54.9","53.5","47.2"
"Northland","soil_moisture",2017,"37","34.2","49.1","55.8","57.7","62.6",NA,NA,NA,"60.1","53.9","41"
"Northland","soil_moisture",2018,"42.2","53","53.4","56.2","63.7",NA,NA,NA,"65.7","56.1","53.4","55"
"Northland","soil_moisture",2019,"34.5","19.7","16.8","18","18","34.1","43.1","51","51.1","45.7","44.4","37.7"
"Northland","soil_moisture",2020,"23","10.8","9.1","15.8","27.7","38.8","53.2","56.4","49",NA,"38.5","29.8"
"Northland","sunshine",2010,"277.6","228.4","235.2","176.5","148.2","149.8","176.4","122.7","164","231","223.8","150.7"
"Northland","sunshine",2011,"231.5","246.5","181.7","173.1","159.3","104.2","141.6","186.1","184.3","193.6","216.4","149"
"Northland","sunshine",2012,"209.3","211.3","176.9","175.3","170.1","161.3","149.9","152.8","161.6","216.1","165.6","169.4"
"Northland","sunshine",2013,"263.6","211.4","206","172.3","161.3","127.4","146.6","149.3","155.8","247.8","233.7","246.1"
"Northland","sunshine",2014,"261","169.1","216.4","189","177.6","128.7",NA,NA,"183.6","198.2","201.3","185.5"
"Northland","sunshine",2015,"289.4","199.9","190.8","185","148.4","146.9","150.2","152.9","193.6","231.7","214.6","265.7"
"Northland","sunshine",2016,"228","210.8","256.2","180.9",NA,"127.7","153.2",NA,"173.4","250.5","236.6","267"
"Northland","sunshine",2017,"286.7","208.8","188.3","157.1","155","132.3","133.9","147.9","169.7","176.6","162.1","250"
"Northland","sunshine",2018,"222.9","193.5","170","173.5","170.3","157.2","169.6","205.2","186.3",NA,"166.1","206.4"
"Northland","sunshine",2019,"278.5","195","179.2","183.4","154.2","123.1","141.6","147.6","144.4","159.2","229.1","234.2"
"Northland","sunshine",2020,"283.7","235.9","188.7",NA,"137.8","103.7","112.5","157","161.6","191.9","175.3","244.1"
"Northland","temperature",2010,"18.9","20.35","18.5","16.75","13.65",NA,"11.55","12.95","13.9","13.85","16.5","20.1"
"Northland","temperature",2011,"20.55","21.05","19.35","17.4","15.85","13.55","12.1","11.35","12.4","15.25","16.45","18.35"
"Northland","temperature",2012,"18.6","19.75","18.05","17.25","14.2","12.25","12.2","12.75","13.55","14.3","15.2","18.8"
"Northland","temperature",2013,"19.7","19.7","19.5","17.7","14.7","12.7","11.1","13.15","13.75","14.85","16.9","18.4"
"Northland","temperature",2014,NA,"19.9","18.35","17.35","14.2","13.9","11.55",NA,"13.5","14.05","15.35","18.5"
"Northland","temperature",2015,"20.55","19.9","19.65","17.4","14.65","12.5","11.25","12.15","12.65","14.45","16.55","18.35"
"Northland","temperature",2016,"20.95","21.7","20.4","17.75","17.2","13.5","12.6","12.05","14.05","15.05","16.6","18"
"Northland","temperature",2017,"19.3","21.05","19.9","18.2","14.95","12.8","11.85","13.2","13.6","15.6","16.65","19.75"
"Northland","temperature",2018,"21.85","21.4","20.2","17.65","15.05","13.1","12.3",NA,"12.85","14.7","16.6","19.05"
"Northland","temperature",2019,"21.55","20.9","19.7","16.4","15.5","12.5","12.5","12.2","13.2","14.45","17.35","18.65"
"Northland","temperature",2020,"19.6","21.3","18.65","16.95","15.35","13.65","12.6","13.25","13.55","15.95","17.4","18.75"
"Northland","wind",2010,"3.65","3.55","3.6","2.9","3.85","3.55","3.2","3.55","4.5","3.75","3.05","3"
"Northland","wind",2011,"3.65","3.1","3.05","3.4","3.25","3.55","4.4","2.95","3.85","3.7","4.25","4.3"
"Northland","wind",2012,"3.4","3.05","4.3","3.9","3.35","3.1","3.4","3.1","4.4","4.3","3.65","3.7"
"Northland","wind",2013,"4.1","3.2","3.05","2.8","3.15","3.35","2.5","3.75","4.35","3.7","3.25","3.35"
"Northland","wind",2014,"3.9","3.75","3.25","3","2.65","3.25","4.2","4.25","4.2","4.1","3.9","3.65"
"Northland","wind",2015,"2.8","2.9","3.15","3.35","3.35","3.5","3.5","3.05","3.55","3.9","3.4","3.55"
"Northland","wind",2016,"3.25","3.3","3.35","2.6","3.25","3.5","4.25","3.3","3.1","3.65","4.2","3.4"
"Northland","wind",2017,"3.7","3","2.95","2.85","3.1","2.9","3.3","3.3","3.95","3.9","3.2","3.1"
"Northland","wind",2018,"3.75","3.4","3.2","3.3","2.95","3.35","2.65","3.1","3.3","2.9","3.35","3.35"
"Northland","wind",2019,"3.4","3.05","2.6","2.75","2.8","3.1","3","4.1","3.95","4.05","3.35","3.65"
"Northland","wind",2020,"3.25","2.95","3.15","2.8","3.25","3.3","3.35","3.8","3.7","2.95","3.65","3.55"
"Otago","rain",2010,"56.75","29.05","20.35","47.75","137","47.95","13.75","44.8","43.3","26.4","29.8","83.45"
"Otago","rain",2011,"57.2","95.05","52.8","31","74.05","13.1","26.5","33.75","18.9","72.1","71.8","12.35"
"Otago","rain",2012,"63.95","95.8","59.7","12.1","27.6","37.3","38.05","31.1",NA,NA,NA,NA
"Otago","rain",2013,NA,"36.6","31.15","28.85","78.15","122.3","28.55","13.55","36.75","51.45","11.5","63.7"
"Otago","rain",2014,"48.75","35.15","39.45","50.4",NA,"12.75","18.1","28","29.8",NA,NA,"24.45"
"Otago","rain",2015,"17","44.3","44.5","43.3","34.9","95.25","12.85","34.15","16.8","53.3","29.45","26"
"Otago","rain",2016,"48.6","37.55",NA,"18.2","101.25","15.7","63.3","31.95","29.35","76.25","90.4","29.95"
"Otago","rain",2017,"97.85","19.9","44.95","56.8","36.05","34.6",NA,NA,"31.5","14.15","36.1","31.55"
"Otago","rain",2018,"55.8","120.45","51.15",NA,"28.5","25.6","31.5","21.25","44.85","56.45",NA,NA
"Otago","rain",2019,"70.35","21.2","30","50.65","50.95","22.6","30.05","28.95","25.4","69.65","64","93.65"
"Otago","rain",2020,"18.25","99.35","28.4","21.9","7.35","41.9","31.95","25.95","25.85","38.85","53.95","48.9"
"Otago","sunshine",2010,"206","246.5","181.3","141.5","97.8","77.7","95.4","109.3","152.9","245.7","222.9","228.8"
"Otago","sunshine",2011,"227.8","170.8","188.2","150.1","98.2","74.1","111.4","158.9","185","220.9","220.1","249.8"
"Otago","sunshine",2012,"262.5","163.1","185.2","173.8","112.2","97.1","64.3","129","141.5","191.9","209.6","227.5"
"Otago","sunshine",2013,"258.8","237.9","181.2","140.8","107.7","57.3","111.1","126.4","150.8","208.6","234.4","219.4"
"Otago","sunshine",2014,"270","223.1","188.4","110.1","113.3","68.5","89.6","138.9","181.3","206.4","232.4","250.1"
"Otago","sunshine",2015,"284.3","234.9","150.8",NA,"120.9","116.2","118.2","119.3",NA,"253.5","241","300.8"
"Otago","sunshine",2016,"195.5","271.3","160.9","140.1","102.3","86.2","121.9","139.7","165.2","191.9","188.7","270.1"
"Otago","sunshine",2017,"243.8",NA,"184.2","101.1","108.9","91.6","83.5","149.7","172.5","243.1","291","249.7"
"Otago","sunshine",2018,"301.1","193",NA,"149.8","99.5","65.3","113.5","108.8","150.1","196.7","206.9","216.3"
"Otago","sunshine",2019,"261.1",NA,"186.3","153.7","91.4","83.5","78.9","138.1","158.7","181.4","216.5","202.7"
"Otago","sunshine",2020,"272.2","221","152","143.8","94.1","77.8","84.8","135.5","160.3","190.5",NA,"244"
"Otago","temperature",2010,"16","16.9","14.95","12.15","7.55","3.8","3.15","6.3","8.65","11.5","15.05","16.55"
"Otago","temperature",2011,"16.25","16.05","13.95","10.6","9.35","5.35","3.75","5.45","8.65","11.1","13.05","16.75"
"Otago","temperature",2012,"16.15","15.95","12.7","11.15","7.05","3.95","3.75","6.9","9.75","10.4","11.9","16.1"
"Otago","temperature",2013,"17.05","17.05","15.75","10.85","7.35","4.65","6.15","7.8","8.65","11.75","14.6","15.75"
"Otago","temperature",2014,"15.15","16.25","14.05","11.7","8","5.7","4.7","6.05","8.45","10.9","12.35","16.15"
"Otago","temperature",2015,"18.25","15.65","14.5","10.85","7.65","5.15","4.3","5.35",NA,"11.4","12.55","15.8"
"Otago","temperature",2016,"15.8","18.85","15.1","12","9.2","5.75","4.7","5.45","9.9","12.05","13.4","15.4"
"Otago","temperature",2017,"14.8","16.25","13.6","11.85","6.4","4.8","3.85","7.6","10.15","12.15","14.95","18.05"
"Otago","temperature",2018,"20.65","15.75","15.35","11.1","6.95","3.85","5.55","6.3","8.85","11.65","13.2","16.85"
"Otago","temperature",2019,"18.1","16.4","16.45","10.4","9.05","4.85","5.3","6.55","8.65","10.35","15.05","14.75"
"Otago","temperature",2020,"17.05","17.35","13.05","11.15","7.5","4.4","4.35","7.6","8.9","12.05","14.1","15.15"
"Otago","wind",2010,"3.8","3","4.3","3.6","2.6","2.9","2.1","2.8","4.4","4","3","3.8"
"Otago","wind",2011,"4.4","3","2.9","3.2","2.9","3.1","3.6","3.2","4","3.5","4.4","2.9"
"Otago","wind",2012,"4.1","3.4","3.2","2.1","3","3.7","2.2","2.7","3.6","4.4","3.7","3.6"
"Otago","wind",2013,"3.5","2.9","2.6","2.8","2.9","3.1","2.9","2.7","3.5","3.8","3.3","3.4"
"Otago","wind",2014,"4.4","3.2","3.1","3.1","3","2.6","3.8","3.6","3","4","4.3","3.3"
"Otago","wind",2015,"3.3","3.2","2.8","3.3","3.8","4.3","3.2","2.7","3.7","4.8","3.9","4.3"
"Otago","wind",2016,"3.5","3","2.6","3.3","3.3","2.5","3.6","2.3","3.2","2.9","3.7","4.2"
"Otago","wind",2017,"4.5","2.7","2.5","2.6","2.5","2.4","2.5","2.4","3.9","3.6","3.2","3.2"
"Otago","wind",2018,"3.1","3.3","2.8","3.6","2.9","2.5","2.8","2","3.2","3.1","4.1","3.3"
"Otago","wind",2019,"3.2","3.6","2.6","2.6","3.1","2.8","2.5","3.5","3.4","4.2","3.7","3.6"
"Otago","wind",2020,"3.7","3.4","3","3.1","1.8","2.4","2.8","2.7","3.7","3.4","3.5","3.9"
"Southland","rain",2010,"116.2","65.9","121.5","206.9","60.1","68.75","61.05","55.7","183.1","69.55","27.05","93.95"
"Southland","rain",2011,"100.75","93.95","101.4","57.9","103.5","53.35","172.2","67.8","87.5","84.85","108.5","12.65"
"Southland","rain",2012,"102.1","68.25","94.85","52.7","91.65","109.6","31.8","17.05","155.5","162.15","60.7","109.9"
"Southland","rain",2013,"146.9","41.55","41.4","82.95","106.85","85.05","117.6","56.05","119.95","182","65.35","102.55"
"Southland","rain",2014,"113.9",NA,NA,NA,NA,"48.6","87.05","104.8","51.5","131.2","166.6","68.5"
"Southland","rain",2015,"51.8","95.55","75.6","115.55","104","142.7","87.15","89.3","57.55","139",NA,"67.7"
"Southland","rain",2016,"92.6","134.25","67","96.15","183.85","54.6","160.3","23.7","61.35","139.2","90.85","62.85"
"Southland","rain",2017,"136.55","49.85","37.45","48.8","73.1","73.35",NA,"52.85","116.4","41.55","71.1","64.25"
"Southland","rain",2018,NA,NA,"92.85","151.55","120.25","69.2","130.8","49","89.9","89.4",NA,NA
"Southland","rain",2019,"131.3","66.1","67.8","101.95","131.45","77.7","82.6","140.05","79.15","148.25","133.3",NA
"Southland","rain",2020,"60.4",NA,"76.25","89.65","41.3","72.85",NA,"81.55","182.15",NA,NA,NA
"Southland","sunshine",2010,"208.4","204.3","136.3","91.4","105.4","98.5","127.7","132.5","114.7","236.9","185","186.9"
"Southland","sunshine",2011,"209.5","151.1","167","132.9","72.9","53.8","99.2","128.2","143","184.8","159.7","250.9"
"Southland","sunshine",2012,"190.8","163.9","181","158.5","114.5","96","98.8","156","140.4","139.6","193.6","241"
"Southland","sunshine",2013,"240.8","179.1","170.1","124.8","95.6","77.9","92.6","119.1","150.1","163.9","190.3",NA
"Southland","sunshine",2014,"187.2","180.4","149.2","117.9",NA,"79.5","74.1","133.6","173","166.1","144.7","201.5"
"Southland","sunshine",2015,"230.2","193.6","142.2","113","95.1","73.4","110.9","130.9","147.4","184.7","217.6","214.4"
"Southland","sunshine",2016,"176.7","193","121.4","123.8","95.4","110","110.1","133.2","149.8","182.6","168.1","210"
"Southland","sunshine",2017,"162.1","206.6","152.9","123.6","107.7","107.3","114.2","122.3","132.4","227.1","222.6","224.1"
"Southland","sunshine",2018,"254.4",NA,"156.3","102.4","100.8","92.9","99","127.7","166.7","162.7",NA,NA
"Southland","sunshine",2019,"184.1","196.3","179.4","153.8","89.4","88.9",NA,"132.1","168.2","149.4",NA,NA
"Southland","sunshine",2020,"214.9","183.7","138.7","122.1","130.7","108.1",NA,"125.6","140.1","172.1",NA,"204.9"
"Southland","temperature",2010,"14.55","14.9","12.85","11.15","7.55","4.45","4.75","6.55","7.3","10.2","13.4","14.25"
"Southland","temperature",2011,"14.55","14.15","12.4","9.65","8.8","5.65","4.3","5.7","7.65","9.8","10.5","14.8"
"Southland","temperature",2012,"13.9","14.6","11.4","11.3","7.75","4.75","5.65","6.65","8.75","8.65","10.6","13.7"
"Southland","temperature",2013,"14.55","14.65","14.3","10.55","7.9","5.8","7.25","7.45","8.25","10.05","12.75","13.85"
"Southland","temperature",2014,"12.75","14.25","12.55","10.9","8","6.9","4.8","6.25","8.35","9.5","10.2","14.6"
"Southland","temperature",2015,"15.3","14.15","12.9","10.35","8.2","5.6","4.8","5.45","7.1","10.15","10.85","13.35"
"Southland","temperature",2016,"13.65","16.1","13.3","12.1","9.1","7.15","5.15","5.8","9.4","10.5","11.2","13.1"
"Southland","temperature",2017,"12.85","13.8","12.25","11","7.2","5.65","4.65","6.85","8.4","10.55","13.05","15.7"
"Southland","temperature",2018,"18.6","14.2","13.8","9.85","6.85","4.5","6.2","6.75","8","9.65","12.1","14.9"
"Southland","temperature",2019,"15.5","14.55","14.75","9.7","9.75","6.15","6.25","6.3","7.75","9.45","12.7","12.7"
"Southland","temperature",2020,"14.85","14.6","11.7","10.5","8.3","5.75","4.9","7.15","7.9","10.7","12.2","13"
"Southland","wind",2010,"4","4.1","4.9","4.2","2.65","2.6","2.25","2.35","4.45","4.1","3.55","4.5"
"Southland","wind",2011,"4.35","3.65","3.55","3.35","3.35","2.75","3.6","3.8","4.1","3.8","4.7","3.4"
"Southland","wind",2012,"5.2","3","3.05","3","2.9","3.55","2.45","2.2","3.6","5.3","4.6","4.3"
"Southland","wind",2013,"4.35","3.8","3.35","3.55","2.9","2.7","3.25","2.35","3.35","4.65","3.55","4"
"Southland","wind",2014,"5.25","3.7","3.3","3.1","3.3","2.75","2.7","3.3","3.65","4.55","4.75","3.45"
"Southland","wind",2015,"3.9","3.55","2.9","3.25","3.8","4.3","3.15","2.65","3.4","6.25","4.6","5.05"
"Southland","wind",2016,"4.1","4.1","3.2","4.15","3.35","2.8","3.6","2.5","2.9","3.2","4.45","4.85"
"Southland","wind",2017,"5.5","3.7","3.6","3.1","2.65","2.75","2.5","2.45","3.3","4.3","3.6","4"
"Southland","wind",2018,"3.45","4.15","3.55","4.1","3.05","2.25","3","2.4","3.3","3.65",NA,NA
"Southland","wind",2019,"3.3","3.4","2.2","2.1","2.7","1.9","1.7","2.6","2.7","2.9","3.6","3.3"
"Southland","wind",2020,NA,NA,NA,NA,NA,"2.85","2.6","3.05","4.25",NA,NA,NA
"Taranaki","rain",2010,"81.7","123.3","62.8","88.6","249.4","261","54.7","247.7","286.6","52.7","24.6","239.3"
"Taranaki","rain",2011,"185.7","34.5","203","148","260.9","257.8","165.8","91.4","76.15","275.7","98.8","343.5"
"Taranaki","rain",2012,"92.4","169.8","175.6","72.9","151.2","149","210","134.9","150.2","154.15","78.2","108.3"
"Taranaki","rain",2013,"68.4","46.7","71.2","129","241.1","176.1",NA,"152.9","204.1","208.6","114.9","118.9"
"Taranaki","rain",2014,"145.7","19.2","32","226.4","114.1",NA,"80.7","169.6","170","112.3","113.4","95"
"Taranaki","rain",2015,"43.5","62.1","131.4","210.1","200.2","275.5","141.9","243.3","108.4","61.4","82.7","39.9"
"Taranaki","rain",2016,"103.2","84.3","72.4","92.3","232.2","143.5","168.7","124.8","155.8","124.4","185.5","65.7"
"Taranaki","rain",2017,"103.9","86.4","117.8","270.7","164.3","81.4","250.8","253.9","220.3","58.3","57.1","39.2"
"Taranaki","rain",2018,"131.9","147.1",NA,"77.1","231.4","118.8","177.1","163.2","74.2","108.6","84.2","96.8"
"Taranaki","rain",2019,"45.2","51.5","125.7","242.3",NA,"86.7","260.7",NA,"149.9","162.2","95.7","188.1"
"Taranaki","rain",2020,"20.5","67.3","95.4","79.8",NA,NA,"152.1","138.6","166.1","148.2","304.5",NA
"Taranaki","soil_moisture",2010,"28.7","31.3","32.1","35","40.7","45.7","43.2","45.5","47.9","42.3","28.1","24.7"
"Taranaki","soil_moisture",2011,"26.9","27.5","31.5","34.7","37.9","39.7","40.9","39.3","37.7","39.6","34.5","33.3"
"Taranaki","soil_moisture",2012,"34.6","31.7","36.2","33.6","38.6","41.7",NA,"45.4","44","42.2","38.3","35.7"
"Taranaki","soil_moisture",2013,"36.2","30.9","25.2","34.2","38.8","41.7","41.8","42.4","43","42.3","40.7","38.3"
"Taranaki","soil_moisture",2014,"37.9","30.3","21.3","28.6","35.6","38.1","41.4","42.7","41.6","40.5","40.4","36.2"
"Taranaki","soil_moisture",2015,"31.7","25.3","29.4","37.7","40.9","44.8","46.3","48","46.9","40.3","39.7","36.2"
"Taranaki","soil_moisture",2016,"30.8","31.6","29.9","36.5","43.7","46.8","48.9","48.8","48.3","46.9","45.9","41.1"
"Taranaki","soil_moisture",2017,"39.5","42","41.6","47.8","52","52.3","55.4","56","55.7","49","40.9","31.9"
"Taranaki","soil_moisture",2018,"35.9","38.6",NA,NA,"49.8","51.9","53.8","54.1","51.4","48.3","46.5","44.6"
"Taranaki","soil_moisture",2019,"34.5","23.4","29.2","37.5","40.7","44.5","46.5","47.4","46.5","45.5","41.2","41.1"
"Taranaki","soil_moisture",2020,"27","19.1","25.7","31.8","35.7","39.5","41.1","41.3","41","38.9","40.9","38.5"
"Taranaki","sunshine",2010,"172.9","154.4","232.5","170.5","116.2","85.2","136.7","91.1","118.3","201.5","256.7","150.6"
"Taranaki","sunshine",2011,"246.2","185.3","200.2","141.1","89.2","86.7","128.2","133.2","168.3","114","177","176.7"
"Taranaki","sunshine",2012,"215.05","154.55","211.75","200.15","166.35","124.95",NA,"142.55","157.9","206.7","238.3","192.85"
"Taranaki","sunshine",2013,"283.25","300.7","275.65","165.9","127.7","97.25","129.25","147","162.45","187.2","236.3","227.3"
"Taranaki","sunshine",2014,"274.75","254.65","231.6","160.55","161.2","107.8","151.65","176.75","175.35","202.8","209.75","219.1"
"Taranaki","sunshine",2015,"312.85","251.2","202.6","143.95","130.7","110.45","130.5",NA,"162.35","217.9","221.05","281.35"
"Taranaki","sunshine",2016,"261.7","252.1","232.55","217.9","122.9","108.8","152.6","185.5","105.3",NA,"192.2","251.15"
"Taranaki","sunshine",2017,"228.05","189.3","177.2","156.6","143.15","150.3","118.95","153.85","156.05","201.15","276.4","304.2"
"Taranaki","sunshine",2018,NA,"188.5",NA,NA,"149.65","120.05","136.5","176.75","195.6","207.85","219.1","247.35"
"Taranaki","sunshine",2019,"299.05",NA,NA,"203.3",NA,"155.3","138.75","170.95","171.85","192.75","262.3","264.5"
"Taranaki","sunshine",2020,"300.75","259","243.05","209.05",NA,"100.9","123.55","171.1","191.45","164.45","170.25","262.15"
"Taranaki","temperature",2010,"16.3","18.15","16","14.15","11.95","9.8","8.4","9.8","11.25","11.8","14.1","16.85"
"Taranaki","temperature",2011,"17.3","18.1","16","13.5","13.75","10.65","8.5","8.8","9.8","12.5","13.3","15.85"
"Taranaki","temperature",2012,"16","16.6","14.9","13.85","10.7","9.15",NA,"10.05","10.8","11.75","12.3","16.35"
"Taranaki","temperature",2013,"17.2","16.95","16.7","15.05","11.9","9.9","9.3","11.15","11.25","12.45","14.95","15.95"
"Taranaki","temperature",2014,"15.45","17.35","15.35","15.25","11.85","11.5","8.7","9.5","11.7","11.95","12.9","16.1"
"Taranaki","temperature",2015,"18.25","17.1","16.95","14.75","11.65","10.4","8.5","9.45","9.9","11.9","12.7","15.35"
"Taranaki","temperature",2016,"17.8","19.55","17.35","14.6","13.65","10.6","9","8.8","11.6","12.4","13.65","14.55"
"Taranaki","temperature",2017,"15.4","16.95","16.85","14.5","11.2","9.3","8.8","10.05","10.7","12.8","14.45","17.55"
"Taranaki","temperature",2018,"20.5","18.6",NA,NA,"12.35","9.35","9.15","10.05","10.65","11.65","13.85","16.8"
"Taranaki","temperature",2019,"18.65","17.3",NA,NA,"13.05","9.7","10.7","10.05","11.15","12.4","14.9","16.3"
"Taranaki","temperature",2020,"17.15","18.3","15.45","13.65","11.35","10.85","9.3","9.95","10.55","12.75","14.45","15.25"
"Taranaki","wind",2010,"4.65","3.55","4.4","3.95","3.85","4.15","3.85","4.15","5.95","5","3.95","4.3"
"Taranaki","wind",2011,"4.85","3.3","3.95","4.45","4.7","4.15","4.95","3.9","4.3","4.4","5.25","4.2"
"Taranaki","wind",2012,"4.4","3.4","4.7","4","3.95","4.5",NA,"3.05","5.15","5.6","4.65","4.05"
"Taranaki","wind",2013,"4.5","4.05","3.65","4.1","3.65","4.15","3.7","4.25","5.3","5.15","4","4.25"
"Taranaki","wind",2014,"5","4.15","3.85","4.35","3.8","4.05","4.1","4.4","4.7","4.85","5.1","3.85"
"Taranaki","wind",2015,"3.5","3.95","3.75","3.95","4","5.1","4.2","4.15","4.95","4.8","4.4","4.35"
"Taranaki","wind",2016,"4.1","3.75","3.9","3.55","4.65","4.05","5.15","4","4.5","4.65","5.45","4.5"
