"State","Stats_Code","Year","Jan","Feb","Mar","Apr","May","Jun","Jul","Aug","Sep","Oct","Nov","Dec"
"Taranaki","wind",2017,"5.15","3.6","3.95","3.65","4","3.5","4.45","4.1","4.75","4.65","4.3","4.05"
"Taranaki","wind",2018,"3.75",NA,NA,NA,"4.6","4","4.1","3.85","5.15","3.7","4.05","3.75"
"Taranaki","wind",2019,"4.55","4","3.35","4.35","3.8","3.7","4.1","5.1","4.55","5.1","4.35","5.2"
"Taranaki","wind",2020,"4.55","3.8","4.15","3.75","3.4","4.35","3.65","3.85","5.15","3.8","4.7","4.9"
"Tasman","rain",2010,"111.4","34.3","35.8","37.3","153.2","138.7","27.3","118.6","153.9","16.4","15.4","225.5"
"Tasman","rain",2011,"52.6","9.5","54.6","96.7","256.7","163.9","103.6","19.1","42.2","193.2","95.8","434.9"
"Tasman","rain",2012,"21.7","100.9","55.7","68.4","33.3","243.6","63.6","145.1","171.4","77.8","23.6","53"
"Tasman","rain",2013,"171.7","25.5","115.2","239.9","94.9","187","32","67.7","107.9","86.9","51.5","98.6"
"Tasman","rain",2014,"69.2","28.7","100.3","188","72","159.1","54","23.3","114.9","53.2","24.7","128.8"
"Tasman","rain",2015,NA,NA,NA,NA,"35.05","112.2","76.25","53","58.1","33.85","34.25","59.75"
"Tasman","rain",2016,"161.2","159.6","153.45","49.65","149.45","129.4","102.75","51.2","39.5","170.75","124.6","79.65"
"Tasman","rain",2017,"79.4","33","89.65","185.9","134.1","66.4","149.85","111.05","88.6","86.95","21.7","14.15"
"Tasman","rain",2018,"268.5","224.15","92.15","76.55","100.75","32.75","91.7","97.55","24.35","79.9","30.8","71.1"
"Tasman","rain",2019,"5.5","2.2","83.55","36.55","151.95","31.25","180.5","78.9","122.45","87.9","71.5","156.85"
"Tasman","rain",2020,"3.75","23.85","43.05","42.2","81.85","59.5","55.2","93.6","78.05","55.5","245.9","90.2"
"Tasman","soil_moisture",2015,NA,NA,NA,NA,"25.2","28.6","28.3","28.5","27.8","14.2","12.6","12.7"
"Tasman","soil_moisture",2016,"14.3","14.4","16","22.3","23.1","35.4","34.2","35.9","32.2","36.3","37","21.4"
"Tasman","soil_moisture",2017,"17.4","16.3","16.4","25.5","33.2","32.4","40","42.7","40.4","33.9","14.8","11.6"
"Tasman","soil_moisture",2018,"23.1","53","34.6","31.4","33.5","31.6","35.2","37.2","31.6","20.5","19.4","14.6"
"Tasman","soil_moisture",2019,"11.2","8.6","9.9","10.1","12","18.1","27.7","29.4","34.7","29","20.2","20.1"
"Tasman","soil_moisture",2020,"14.9","9.9","9","9.7","11.5","16.5","21","25.6","26.6","21.4","29.5","21.1"
"Tasman","sunshine",2015,NA,NA,NA,NA,"211.9",NA,"205.6","183.6","237.2","289.3","282.4","292.7"
"Tasman","sunshine",2016,"275.5","298.2","283.9","265.3","168.7","151.9","195.9","219","202.8","262","234.3","289.7"
"Tasman","sunshine",2017,"262.5","245.2","216.8","165.3","202.8","190.5","150.3",NA,"204","248.2","259.6","338.1"
"Tasman","sunshine",2018,"239.7","232.1","238.7","189.6","171.6","174.3","155.1","191.7","239.7","245.8","245.6","238.1"
"Tasman","sunshine",2019,"356.2","289.3","213.8","222.9","200.1","167.7","152.7","216.5","214.5","280.8","274.8","278.3"
"Tasman","sunshine",2020,NA,"273.7","236.4","232.4","189.2","140.5","172.7","197","233.1","210.4","183.6","264.7"
"Tasman","temperature",2015,NA,NA,NA,"13.8","10","8.4","7","8.3","9.9","13.3","13.8","16.6"
"Tasman","temperature",2016,"18.7","19.8","17.1","13.9","11.9","9.2","7.6","7.7","11","13.1","14.8","16"
"Tasman","temperature",2017,"17.2","17.7","17.2","14.1","10.2","8.2","7.8","9.3","11.4","14.2","15.6","19.2"
"Tasman","temperature",2018,"21.3","18.8","17.4","13.9","11.5","8.1","8","10","11","13.4","14.9","17.9"
"Tasman","temperature",2019,"20.5","18.5","17.9","13.6","11.8","7.8","8.4","8.4","10.2","12.1","15","16.4"
"Tasman","temperature",2020,"18","18.7","15.6","13.1","10.4","9.9","7.9","9.5","10.3","12.8","14.9","16.1"
"Tasman","wind",2015,NA,NA,NA,"3.2","3.1","3.2","2.9","2.9","3.4","4.3","4","4.5"
"Tasman","wind",2016,"4.3",NA,"3.2","3","2.7","2.5","3.1","2.4","2.6","4.1","4.7","4.5"
"Tasman","wind",2017,"4.7","3.3","3.2","2.8","2.4","2.4","2.8","2.5","3.4","4.1","4","4.2"
"Tasman","wind",2018,"3.6","3.7","3.1","3.3","2.9","2.3","2.5","2.8","3.3","3.8","4.2","3.5"
"Tasman","wind",2019,"4.7","4.4","3.5","3.1","3.2","2.8","3","3.5","3.8","4.5","4.6","5.3"
"Tasman","wind",2020,"4.1","4.3","3.2","3.1","2.7","2.6","2.6","2.6","3.5","3.8","3.9","4.1"
"Waikato","rain",2010,"152.6","38.1","17.7","34.3","134.7","249.6","62.2","232.45","275.6","36.7","23","139.5"
"Waikato","rain",2011,"233.3","22.5","186.1","111.2",NA,NA,NA,NA,"62","175.8","56.7","219.95"
"Waikato","rain",2012,"92.3","106.2","98","44.5","120.2","104.3","195.7","149.45","121.55","125.5","46.25","119.5"
"Waikato","rain",2013,"21.5","26.8","31.05","134.1","166.35","144.75","47.3","82.2","150.5","86.8","93.5","94.2"
"Waikato","rain",2014,"33.5","15.8","12.8","161.8","81","178.3",NA,NA,"132.7",NA,"86.6","105.6"
"Waikato","rain",2015,"26.6","62.1","75.9","176.7","131.4","111.4","154.7","157.9","126.3","52.5","109.4","38.2"
"Waikato","rain",2016,NA,"75.7","40.3","44.6","159.4","147.3","181.4","115",NA,"113.3",NA,"49.8"
"Waikato","rain",2017,"87.2","137.1","203.2",NA,"142.4","63.5","172.6","176.9",NA,"113.1","97.7","34.3"
"Waikato","rain",2018,"147.6","185.8","101","132.2","147.5","126.4","125.1","148","48.7","65.9","88.2","153.8"
"Waikato","rain",2019,"63","42.1","64.5","93.5","77","83.6","149.4","145.7","119.5","82.3","78.5","100.2"
"Waikato","rain",2020,"25.7","10.7","63.35","72.7","91.2","128.2","110.1",NA,"100.5","78.9","210.6","60.5"
"Waikato","soil_moisture",2010,"32.6","35.3","31.1","29.6","46.3","64.4","62.2","64.8","65.2","62.8","45.3","38.8"
"Waikato","soil_moisture",2011,"43.8","46.6","49.8","56.6","63.8",NA,NA,NA,"63.7","64.4","57.5","54.6"
"Waikato","soil_moisture",2012,"55","42.6","55.5","50.1","61.5","64.2","64.7","64.9","65.1","64.2","55.4","50.1"
"Waikato","soil_moisture",2013,"45.5","32.5","18.8","33.3","58.1","63.5","62.8","62.3","62.1","61.2","52","48.6"
"Waikato","soil_moisture",2014,"42.9","35.5","23.7","36.3","52.4","60.1","60.3","60.9","60.8","59.4","55.7","51.3"
"Waikato","soil_moisture",2015,"39.2","43.5","41.5","55.1","59.8","64","64","65.2","65.1","58.9","54","43.1"
"Waikato","soil_moisture",2016,"37.9","42","41.1","51.4","57.4","60.6","65","64.8","64.5","62.2","58.1","47.2"
"Waikato","soil_moisture",2017,"43.4","47.9","55.6","60.6","62.7","62.2","64.6","64.9","64.6","60.7","54.8","42.1"
"Waikato","soil_moisture",2018,"51.9","57.1","57.7","59.5","63.5","64.7","65.2","64.9","63.7","60.4","59.2","58.1"
"Waikato","soil_moisture",2019,"51","36.6","46.9","51.3","56.2","64.7","64.3","65","62.4","61.4","53.6","52"
"Waikato","soil_moisture",2020,"43.1","25.5","33.3","41.6","50.9","57.3","60.1","58.2","56.8","54.4","54.9","50.8"
"Waikato","sunshine",2010,"214.7","181.1","236.2","187.4","135.7","95.5","164.6","92.9","92.9","227.5","264.3","196"
"Waikato","sunshine",2011,"259.3","203.4","195.6","161",NA,NA,NA,NA,NA,"128.6","221","156.8"
"Waikato","sunshine",2012,"190","134.3","193.8","200.6","162.1","143.7","139.8","118.6","137","188.1","226.2","175.6"
"Waikato","sunshine",2013,"266.7","269.8","245.4","144.6","129.7","121.6","166.1","102.8","139.8","202.4","245.3","198.8"
"Waikato","sunshine",2014,"266.7","229","243.6","126.5","154.7","110.4","155.4","178.5","153.3","182.5","194.7","183.3"
"Waikato","sunshine",2015,"303.3","219.6","171.5","136.8","144.1","124.4","151.2","127","175.2","207","237.7","261"
"Waikato","sunshine",2016,"230.3","189.4","191.4","167.1","90.8","116.3","134.5","172.1","100.2","157","165.4","236.3"
"Waikato","sunshine",2017,"232.3","173.8","180.1","139.6","145.4","158","112.3","115.8","129.8","173.5","190","231"
"Waikato","sunshine",2018,"136.1","138.9","172.2",NA,"132.8","101.4","91.8","88.4","131.9","150.4","136.3","146.1"
"Waikato","sunshine",2019,"167.6","175.7",NA,"201.9","151.1","142.1","117.3","143.7","164.5","198.3","285.7","247.2"
"Waikato","sunshine",2020,"323.6","261.3",NA,"195.8","187.7","92.4","125.6","151.2","194.7","160.1","194.7","266"
"Waikato","temperature",2010,"17.35","19.45","15.6","13.4","10.8","8.4","6.95","8.75","10.5","11.8","14.85","18.1"
"Waikato","temperature",2011,"18.05","19.2","15.8","12.85",NA,NA,NA,NA,"9","12.85","13.9","16.5"
"Waikato","temperature",2012,"17","17.1","15.1","13.3","9.6","8","7.4","9.2","10.15","11.45","12.7","17.5"
"Waikato","temperature",2013,"17.25","17.65","17.2","14.5","10.95","8.3","8","9.8","10.9","12.65","15.45","16.35"
"Waikato","temperature",2014,"16.05","18","15.6","15.05","10.5","9.8","7.4","7.95","10.7","11.75","12.75","16.15"
"Waikato","temperature",2015,"18.6","17.2","16.6","13.45","10.25","8.9","7.1","7.9","9.45","12.1","13.45","15.75"
"Waikato","temperature",2016,"18.6","20.05","17.25","13.75","12.65","9.2","7.6","7.8","11.3","12.25","13.8","15.4"
"Waikato","temperature",2017,"16.1","18","17.2","13.9","9.9","8.15","7.85","9.4","10.7","12.4","14.85","17.85"
"Waikato","temperature",2018,"20.35","18.05","16.8","13.75","11.45","8.35","8","8.9","10.4","11.95","14.15","17.45"
"Waikato","temperature",2019,"19.55","18.6","17.95","12.55","11.2","7.85","8.9","8.95","10.3","12.05","15.35","16.7"
"Waikato","temperature",2020,"17.25","18.9","15.45","13.15","9.9","10.05","8.45","9.15","10.6","13.15","14.85","16.1"
"Waikato","wind",2010,"2.9","2.2","2.9","2.3","2.3","2.7","2.55","2.4","3.95","3.45","2.6","2.95"
"Waikato","wind",2011,"2.9","2.2","2.25","2.75",NA,NA,NA,NA,"3","2.85","3.95","2.65"
"Waikato","wind",2012,"3.3","2.2","3.05","2.3","2.55","3.05","2.25","2.1","3.55","4.05","3.2","2.8"
"Waikato","wind",2013,"3.05","2.45","2.1","2.35","2.1","2.2","2.2","2.7","3.55","3.6","2.75","2.8"
"Waikato","wind",2014,"3.35","2.85","2.8","2.35","2.35","2.4","3.2","3.4","3.2","3.8","4","2.95"
"Waikato","wind",2015,"2.4","2.65","2.35","2.5","2.8","3.65","3","2.5","3.15","3.6","3.2","3.3"
"Waikato","wind",2016,"2.75","2.6","2.6","1.95","2.8","2.45","3.95","2.65","3.05","3.35","4.05","3.3"
"Waikato","wind",2017,"3.65","2.5","2.6","2.15","2.75","2.35","2.65","2.4","3.3","3.55","3","2.95"
"Waikato","wind",2018,"2.6","2.5","2.45","3","2.65","2.8","2.6","2.35","3.05","2.65","2.75","2.7"
"Waikato","wind",2019,"3.25","2.65","2","2.4","2.4","2.4","2.6","3.7","3.5","3.9","3.05","3.15"
"Waikato","wind",2020,"3.2","2.55","2.65","2.55","2.15","2.4","2.6","2.65","3.8","2.45","3.2","3.1"
"Wellington","rain",2010,"133.5","19.9","53.7","20.5","150.4","146.8","89","146.3","144.9","66.7","29.9","63.5"
"Wellington","rain",2011,"88.6","15","95.1","120","78.35","76.7","95.2","99.5","50.9","102.3","66.5","119.1"
"Wellington","rain",2012,"94.5","44.1","126.6","44.85","76.4","87.4","114.2","102.2","58.3","47.9","27.5","46.1"
"Wellington","rain",2013,"49.7","46.4","72.5","76.95","94.55","168","97","71.6","107.5","122.95","84.15","21.1"
"Wellington","rain",2014,"59.1","14.9","41.5","158.85","53.9","66.2","92.1","97.95","96.3",NA,"54.8","54.7"
"Wellington","rain",2015,"10.7","28.7",NA,"108.6","92.4","104.8","82.5","83.4","93.3","36.7","41.3","31"
"Wellington","rain",2016,"88.1","20.8","25.2","32.3","144.5","85.2",NA,"99.9","90","72.6","131","57"
"Wellington","rain",2017,"53.7","90.7","84.5","189.6","79.2","64.9","164.9","89.2","74.9","49.4","9.5","46.4"
"Wellington","rain",2018,"60.4","109","84.9","92.2",NA,"131.6","95.1",NA,"70","66","130","102.7"
"Wellington","rain",2019,"18.6","38","41.8","124.6","51.3","82.95","101.45","75.65",NA,NA,NA,"78.3"
"Wellington","rain",2020,"20.4","18.8","141.75","12.25","93.45","148.45","65.35","39.1","147.25","56.4","193.85","58.15"
"Wellington","temperature",2010,"16.85","17.85","16.15","14.45","11.85","9.3","7.6","10.25","11.8","11.6","14.8","17.7"
"Wellington","temperature",2011,"18","18.85","16.1","13","13.3","10.15","8.75","8.4","9.7","12.65","13.75","15.75"
"Wellington","temperature",2012,"16.5","16.35","14.75","13.55","10.3","8.5","8.9","9.85","11.05","12.65","13.15","17.55"
"Wellington","temperature",2013,"18.35","17.8","17.05","15.05","11.8","9.65","9.55","10.7","11.4","13.15","15.1","17.3"
"Wellington","temperature",2014,"16.8","17.35","15.7","14.9","11.95","10.75","8.6","8.75","11.2","12.3","14.05","16.15"
"Wellington","temperature",2015,"18.85","17.3","17","14.3","11.65","9.5","8.35","9.2","9.65","12.7","13.45","15.55"
"Wellington","temperature",2016,"18.35","20.25","17.4","14.35","13.75","10.8","9.45","8.65","11.2","12.8","14.6","15.8"
"Wellington","temperature",2017,"17.3","17.45","15.95","14.25","11","9.05","8.35","10.5","11.5","13.35","14.8","18.3"
"Wellington","temperature",2018,"21.05","19.15","17.15","13.85","11.95","9.2","9.55","10.2","10.7","12.45","14.5","17.1"
"Wellington","temperature",2019,"19.65","18","17.4","13.2","13.1","9.45","10.15","9.15","10.6","12.1","15.8","16.65"
"Wellington","temperature",2020,"17.55","19.3","16.05","14.05","11.4","10.45","8.75","10.1","11.2","13.3","14.3","16.25"
"Wellington","wind",2010,"5.9","4.65","5.2","5","4.6","4.85","4.1","5.4","6.25","5.55","5.05","5.55"
"Wellington","wind",2011,"5.65","5","4.95","5.2","4.55","4.35","5.8","4.95","4.55","5.15","5.65","4.7"
"Wellington","wind",2012,"5.85","4.4","5.5","4.4","4.7","5.65","4.05","3.3","5.3","5.95","5.15","5.55"
"Wellington","wind",2013,"5.65","4.7","4.3","4.7","4.5","4.95","5.1","4.1","5.75","6.3","5","5.35"
"Wellington","wind",2014,"6.15","5.2","5.15","5.2","5.25","4.05","5.75","5.35","5.25","5.55","6.7","5.1"
"Wellington","wind",2015,"4.75","5.6","4.9","5.65","5.5","5.6","5.7","5.3","5.8","5.7","5.85","5.2"
"Wellington","wind",2016,"5.65","5.35","4.85","4.25","5.6","4.6","5.4","4.25","5.45","5.55","6.35","5.45"
"Wellington","wind",2017,"6.45","5","5.05","4.55","5.1","4.45","5.35","5.2","5.55","4.5","4.7","5.7"
"Wellington","wind",2018,"4.75","5.4","5.1","5.35","5.4","4.45","4.85","4.65","5.65","5.3","5.25","4.5"
"Wellington","wind",2019,"5.6","5.7","4.45","5.5","4.9","4.65","4.75","5","5","5.7","5.9","5.95"
"Wellington","wind",2020,"5.35","5.5","5.3","4.8","4.45","4.5","4.35","4.3","6.45","5.45","5.7","5.85"
"West_Coast","rain",2010,"192.1","131.6","136.35","181.9","112.65","190.7","134","183.25","340.8","116.9","48","288.8"
"West_Coast","rain",2011,"181.2","109.1","161.05","216.4","327.05","153.65","170.7","66.65","126.8","167.3","213.6","226.3"
"West_Coast","rain",2012,"179.9","139.9","98.6","119.1","127.7","311.25","157.4","134.5","256.3","315.95","76.6","198.1"
"West_Coast","rain",2013,"211.15","39.8","77.05","257.35","138.4","264","178.1","160.1","208.8","323.7","85.5","166.4"
"West_Coast","rain",2014,"170.1","86.1",NA,NA,"258.8","294.6","152.8","139.7","165.2",NA,"251.2","268.2"
"West_Coast","rain",2015,"77","86.3","300","301.4","231.3","284","206.8","240","114.7","224.6","113.1","200.4"
"West_Coast","rain",2016,"248.2","125.1","223.5","117.2","424.8","232.8","288.5","115.3","179.7","174.1","223.6","260.6"
"West_Coast","rain",2017,"319.1","122","148.7","235.9","186.1","145.4","194.5","238.4","236.3","159.9","67.9","82.2"
"West_Coast","rain",2018,"208.3","245","171.8",NA,"223.3","92.7","285.7","174.6","80.6","92.5","178.3","123.2"
"West_Coast","rain",2019,"110.3","88.7","235.4","148.8",NA,"104.9","233.1","280.3","203.2","242.6","208.9","242.1"
"West_Coast","rain",2020,"96","133.7","141.2","183","173.3","116.2","163.5",NA,"255.2","315.2","222.9","232.6"
"West_Coast","soil_moisture",2010,"34.5","25.3","31","34.9","36.8","38","37.2","39","40.4","37.4","29.9","29.1"
"West_Coast","soil_moisture",2011,"31.5","34.7","35.8","37.6","40.4","40.9","40.4","39.1","39.8","39.5","40.7","34.4"
"West_Coast","soil_moisture",2012,"28.9","30.3","35.7","34.7","37.8","41.3","38.6","38.3","40.4","41.3","35.3","35.1"
"West_Coast","soil_moisture",2013,"36.6","24.4","20.4","34.1","35.8","38","38.5","38.8","39.4","40.3","33.2","36.3"
"West_Coast","soil_moisture",2014,"37.8","34.4","36.1","37.2","40","40.7","40.4","40","38.3","39.3","40.1","39.6"
"West_Coast","soil_moisture",2015,"32","26.4","31.9","36.9","37.8","39.5","39.5","40","38.1","38.2","36.2","37"
"West_Coast","soil_moisture",2016,"36.6","30.8","35.9","37.4","40.5","40.1","40.7","39.5","39.3","39.8","40.5","39.1"
"West_Coast","soil_moisture",2017,"40.7","38.3","36.3","39.9","41","40.7","42.7","42.7","42.1","41","34.3","24.8"
"West_Coast","soil_moisture",2018,"32","33.7","34.3","37.7","38.3","36.3","39.5","38.9","37","37.5","36.4","30.9"
"West_Coast","soil_moisture",2019,"26.5","33.7","36","36.3","38.5","39.3","40.2","41.3","39.7","40.6","39.4","37.7"
"West_Coast","soil_moisture",2020,"32.8","35.2","37.9","39.2","39.6","39.9","40.9","41.3","41.7","41.2","39.3","39.7"
"West_Coast","sunshine",2010,"223.1","225","158.3","121.2","128.5","101.6","157.3","160.5","108.9","209.6","220.1","201.8"
"West_Coast","sunshine",2011,"221","196.4","234.1","153.9","76.8","99.1","110.4","149.6","165.5","155.2","173.1","238.4"
"West_Coast","sunshine",2012,"239.3","185","209.4","176.1","143.1","101.6","147","167.8","151.3","162.7","247.2","230.3"
"West_Coast","sunshine",2013,"261.9","244.8","219.2","133","154.6","102.4","116.1","127.2","156.6","119.9","222.7","217.3"
"West_Coast","sunshine",2014,"207.5","196.1","222.4",NA,"112","80.1","132.8","182.2","184.9","194.6","178.9","210.4"
"West_Coast","sunshine",2015,"286","247.1","201.9","135.7","114.2","96.4","144.9","139.1","192.3","186.2","200.3","229.9"
"West_Coast","sunshine",2016,"162.1","232.3","182.3","158.3","78.2","117.9","115.4","155.2","173.7","195.9","142.4","210.8"
"West_Coast","sunshine",2017,"149.2","223.4","176.4","163.1","118.6","102.9","128.2","142.1","147.1","158.1","253","304.4"
"West_Coast","sunshine",2018,"217.6","186.9","169.8","115.7","115","120.1","82.7","155.5","191.6","165","219.1","229.4"
"West_Coast","sunshine",2019,"217.8","239.1","181","209.6",NA,NA,NA,"140.1","153.1","186.6","159.3","183.3"
"West_Coast","sunshine",2020,"201.9","176.4","201.3","161.3","133.7","119.1","118.5","148.4","159.8",NA,"189.8","183.7"
"West_Coast","temperature",2010,"16.1","17.45","14.85","13.8","11.6","9.6","8.9","10.35","10.25","11.45","14.15","15.95"
"West_Coast","temperature",2011,"16.85","16.15","15.15","13.2","12.9","10.4","8.1","8.5","9.6","12.45","12.6","16.1"
"West_Coast","temperature",2012,"15.65","16.95","15","13.95","10.8","8.75","9.5","10.6","10.75","11.05","12.4","15.25"
"West_Coast","temperature",2013,"15.6","16.6","16.4","14.05","11.65","9.85","9.2","10.95","11","11.7","15.2","15.7"
"West_Coast","temperature",2014,"14.75","16.4","14.8","14.65","11.45","10.85","8.5","9","11.1","11.6","12","15.85"
"West_Coast","temperature",2015,"17.2","16.2","16.8","14.3","11.05","9.3","7.7","9","10.15","11.55","12.9","13.9"
"West_Coast","temperature",2016,"16.9","18.35","16.45","13.5","12.25","10.3","8.7","8.5","11.25","12","13","13.9"
"West_Coast","temperature",2017,"14.5","16.25","15.85","14.2","11.45","9.45","8.6","10.55","10.85","12.55","14.45","17.2"
"West_Coast","temperature",2018,"20.05","17.85","17.05","12.85","11.15","9.2","9","9.55","10.35","11.75","13.9","16.9"
"West_Coast","temperature",2019,"16.8","16.6","16.95","13.55","12.5",NA,"9.35",NA,"10.2","11.25","13.65","14.65"
"West_Coast","temperature",2020,"15.75","16.6","15.15","12.6","11.45","10.75","9.3","10.7","10.75","12.15","14.45","14.95"
"West_Coast","wind",2010,"4.15","3.7","3.65","3.9","3.95","4.15","3.5","3.9","5.35","4.05","3.85","4.35"
"West_Coast","wind",2011,"4.45","3.5","3.7","3.9","4.3","3.55","4.95","3.35","3.8","4.35","4.8","3.9"
"West_Coast","wind",2012,"4.3","3.65","4.1","3.8","3.5","4.75","4.25","3.6","4.8","5.5","4.35","3.8"
"West_Coast","wind",2013,"4.25","3.5","3.5","3.75","3.75","4.15","3.8","3.85","4.45","4.8","3.8","3.95"
"West_Coast","wind",2014,"4.45","3.55","3.35","4.4","3.9","4.45","4","3.8","4.15","4.85","4.85","3.85"
"West_Coast","wind",2015,"3.55","3.65","3.8","4.15","3.95","4.6","3.55","4","4.1","4.65","4.05","4"
"West_Coast","wind",2016,"3.8","3.6","3.6","3.5","4.2","3.75","4.9","3.9","4","4.25","4.85","4.45"
"West_Coast","wind",2017,"4.6","3.55","3.7","3.6","4.05","3.55","3.9","4","4.1","4.15","3.95","3.7"
"West_Coast","wind",2018,"3.65","4.4","4.05","4.25","4.05","3.8","4.1","3.55","3.9","3.65","4.35","4"
"West_Coast","wind",2019,"3.9","3.7","3.35","3.95","3.95","3.45","3.55","4.05","4.45","4.5","4.3","4.65"
"West_Coast","wind",2020,"3.65","3.9","3.75","3.5","3.35","3.95","4.05","3.6","5.1","4.2","4.45","4.25"
