"Overall index, %",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ICP.M.GR.N.000000.4.ANR,Greece,4.1,4.5,5.4,6.5,7.3,7.6,8.8,9.5,12.1,11.2,11.3,11.6,10.5,9.1,8,6.3,5.5,4.4,4,2.8,1.9,1.2,0.7,0.6,-1.2,-1.1,-2,-1.9,-2.4,-2.4,-2.1,-2,-2.3,-2.3,-2.1,-1.9,-0.7,-0.9,0.2,0.4,1.1,1.1,0.5,-0.3,0.2,0.1,0.4,0.2,0.6,1.1,1,0.8,0.5,0.6,1.1,1.8,1.1,0.9,0.8,1,0.8,0.5,0.2,0.4,0.2,1,1.1,0.5,1,0.6,0.9,0.9,1.5,1.6,1.7,1.4,1.5,0.3,-0.2,0.6,-0.1,0.4,0.2,0.2,-0.2,-0.4,-0.7,0.1,-0.1,0.4,-0.1,-0.1,-0.8,-0.4,-1.3,-1.1,-1.4,-1.8,-1.9,-1.9,-2.8,-2.5,-1.2,-1.8,-1.1,-0.2,-0.8,-1.5,-2.1,-1.6,-1.5,-0.9,-1.4,-1.8,-2.9,-1.9,-1,-1,-0.5,-0.2,-0.3,-0.6,-0.2,0.1,0,0.3,0.4,0.9,0.3,1.1,0.9,1,0.9,1.5,1.3,1.7,2.1,2.2,2.8,2.9,2.9,1.4,2.1,3.1,3.1,3.7,4.3,4.1,4.9,5.2,4.8,5.2,5.7,5.6,5.5,5.2,5.3,4.8,3.9,2.9,2.3,2.5,2.1,1.2,0.7,1,0.7,0.7,0.7,1.1,1.5,1.8,2,2.2,3,4,4.7,4.8,4.9,4.9,4.9,4.4,4.4,4.6,3.9,3.9,3.9,3,3,2.7,2.7,2.6,2.6,2.6,2.8,3,3,3.2,3.2,3.1,3.1,3.5,3.9,3.4,3.3,3.5,3.3,3.1,3,3.5,3.4,3.7,3.8,3.6,3.9,3.2,3.2,3.3,2.8,3.1,4.2,3.1,3.2,3.3,2.9,2.8,3.2,3,3.1,3.1,2.9,2.6,3,3.1,3.3,3.1,3.3,3.3,3.5,3.7,3.5,3.3,3.9,4.3,3.3,3.5,3.9,4,3.8,3.8,3.6,3.6,3.8,4.1,4.3,3.8,4.8,3.5,2.9,3.2,4,4,4.2,4.5,3.9,3.7,3.2,3.4,3.2,3.7,4,3.8,3,2.9,2.6,2.2,2.6,2.1,2.8,2.6,2.3
ICP.M.HR.N.000000.4.ANR,Croatia,8.3,8.9,10.5,11.7,12.5,12.7,13,12.7,12.6,12.6,12.7,12.1,10.7,9.6,7.3,6.3,5.5,5.2,4.7,3.9,3.5,3.1,2.7,2.2,2.4,2.1,1.6,0.7,0,-0.3,0,-0.2,-0.3,-0.4,-0.6,-0.4,-0.7,-0.1,0.5,1.2,1.8,1.3,0.8,0.6,0.6,0.6,0.9,0.5,1,0.8,1.1,0.8,0.6,1,1.3,1.7,1.6,2.1,2.2,2.2,1.8,1.4,1.2,0.9,1.2,1.3,1.6,1.6,1.6,1.5,1.2,1.1,1,1.4,1.1,1.4,0.9,0.7,0.2,-0.3,-0.7,-1.5,-1.1,-1.2,-1.2,-0.9,-0.9,-0.6,-0.2,-0.3,-0.4,-0.5,-0.5,-0.1,-0.2,0.1,0,-0.1,0,-0.4,-0.6,-0.1,0.3,0.5,0.2,0.3,0.5,0.5,0.4,-0.1,-0.1,-0.2,0.4,0.5,0.7,0.8,1.7,2.4,2.7,2.2,1.8,3.1,3.4,4.4,4.6,4.4,4.1,4.6,4.8,4.1,3.4,3.6,3.5,2.6,2.1,1.6,1.4,2.1,2.5,2.5,2.1,2.1,1.9,2,2.5,2.3,2.5,2.2,1.8,1.7,1.2,1.4,1.4,0.8,0.9,0.6,0.9,0.8,1.1,0.9,1.3,1.8,1.8,1.2,0.9,1.5,1.2,1.9,2.5,3.5,3.4,3.8,3.2,2.8,4.5,5.7,6.2,7.1,8,7.3,6.1,5.4,5.4,5.4,5.8,5.4,4.5,3.9,3.4,2.2,1.7,1.4,2,2,2,1.5,1.9,2.1,2.4,2.2,2.7,3.2,3.1,4.1,4.1,3.6,3.7,4.1,4.3,4,3.9,3.9,3.8,3.1,3.1,2.7,2.2,3,2.6,2.3,1.4,2,1.8,1.9,1.6,1.8,1.9,2.8,2.9,2.7,2,2,2.3,2.2,2.3,2.1,2.1,3.1,3,2.3,2.2,2,2.8,2.5,2.3,2.8,2.8,2.7,2.2,1.8,2.7,2,1.9,2.1,3.3,2.8,3.3,2.4,2.6,3.1,3.8,4.2,3.4,4.8,6.1,5.6,4.5,5.4,5.4,5.9,6.1,5.3,5.2,4.8,4.6,4.5,3.4,3.9,3.5,3.2,3.1
ICP.M.IE.N.000000.4.ANR,Ireland,5.4,6.3,7,8.1,7.5,8.2,9,9.4,8.6,9,9.6,9.6,8.3,7.3,6.9,5.7,5,5.7,5.4,5.1,3.8,3,2.2,1.6,1.9,1.1,0.1,-0.4,-0.1,-1,-1,-1.5,-1.2,-1.1,-0.6,-0.6,-0.8,-0.3,0.5,0.9,1.1,1.1,0.8,0.6,0.6,0.6,0.5,1.1,1,1.7,1.1,0.7,0.8,0.8,0.8,1.1,1.2,0.9,1,0.7,0.7,-0.1,0.5,0.7,0.3,0.5,0.5,0.5,0.2,0.4,-0.2,-0.6,0,0.7,0.6,0.3,0.2,-0.2,-0.2,-0.4,-0.3,-0.4,0.1,0.1,-0.2,-0.2,-0.6,-0.2,0,0.2,-0.1,-0.1,-0.1,0.2,0.2,0.4,0.2,-0.3,-0.2,-0.4,-0.4,-0.3,0.2,0.4,0.5,0.6,0.4,0.5,0.4,0.3,0.2,0.1,0.3,0.3,0.3,-0.1,0,0.1,0.8,0.7,0.4,0.5,0.6,1.2,1.5,1.7,1.5,2,2.5,2.6,2,1.8,1.8,1.8,2.2,1.5,1.2,1.5,1.8,1.6,1.4,1,1,1.1,1.2,1.5,1.2,0.9,0.3,-0.2,-0.9,-0.7,-1.1,-1.2,-1.2,-2,-1.9,-2.4,-2.4,-2.4,-2.5,-2.6,-2.8,-2.9,-2.9,-2.4,-2.5,-2.1,-1.7,-0.8,-0.8,0.1,1.2,1.3,2.1,2.8,3.2,3.2,3.5,3.9,3.7,3.4,3.8,3.4,3.1,3.2,3.5,3,2.9,2.4,2.7,2.8,2.7,2.9,3,2.7,3,3,2.4,2.2,2.2,3.1,3,2.8,3.1,2.8,2.8,2.7,2.3,1.9,2.2,2.7,2.8,2.1,2.2,2,2.1,2.1,1.9,2,2.1,2.4,2.7,2.5,2.4,2.5,2.5,2.5,2.1,1.7,1.8,2.2,2.2,3,3.3,3.3,3.8,4,3.9,3.7,3.9,4.5,4.9,5.1,4.8,4.5,4.6,4.4,4.4,4.5,4.1,4.5,5,5.2,5.1,5,5.3,4.3,3.6,3.8,3.8,3.7,4,4.3,4.2,4.2,4.1,4,3.9,4.7,5.9,5.9,5.5,5.7,5.9,5.4,5.1,5.1,5,4.6,4.5
ICP.M.IT.N.000000.4.ANR,Italy,8,8.6,8.1,9.8,10.7,12.3,12.6,12.6,9.4,9.1,8.4,8.5,7.3,6.3,6.8,6.2,5.1,4.2,3.9,3.2,2.9,2.5,1,1.3,1.2,1,0.6,1,0.7,-0.3,-0.3,-0.6,-1,-0.5,0.8,-0.4,-0.3,0.1,0.1,0.2,0.4,0.5,0.2,0.2,0.2,0.5,0.3,0.8,0.9,1.1,1.1,1.1,0.9,1.2,1.6,1.7,1.5,1.6,1.9,1.4,1,0.6,0.9,0.5,1.2,1,1.1,1.1,1.3,1.4,1.2,1.2,1.6,2,1.4,1.6,1,0.5,0.1,-0.1,0.1,-0.1,-0.2,-0.2,-0.3,-0.4,-0.2,-0.2,0.4,0.1,0.1,0.3,0.2,0.3,0.4,0.2,0.2,-0.1,0,0.1,-0.5,0,0.3,0.2,-0.1,-0.1,0,0.3,0.4,0.5,0.3,0.4,0.6,0.6,0.6,0.7,0.9,1.1,1.2,1.2,1.2,1.2,1.8,2,2.4,2.6,2.6,2.8,3.4,3.4,3.6,3.7,3.6,3.7,3.8,3.5,3.4,3.7,3.7,3.7,3.7,2.3,2.1,3,3,2.9,2.8,2.2,2,2.1,1.8,2,1.6,1.7,1.8,1.4,1.5,1.8,1.4,1,1.3,1.1,0.9,0.3,0.3,0.1,-0.1,0.5,0.8,1.2,1.1,1.6,1.4,2.4,2.8,3.6,3.9,4.3,4,4,3.8,3.4,3.6,3,3.2,2.8,2.5,2.3,1.7,1.6,1.6,2,1.9,1.8,2,2.1,1.9,2.1,2,1.9,2.5,2.3,2.4,2.4,2.3,2.4,2.2,2.2,2.2,2,2.4,2.5,2.2,2.2,2.2,2.2,2.3,2.1,2.2,2.1,2,2.3,2,2.1,2.1,2.4,2.2,2.4,2.4,2.4,2.3,2.4,2.2,2.5,2.8,2.8,2.9,2.8,2.8,2.8,2.8,3,3,2.6,2.9,3,2.9,2.9,2.9,2.5,2.5,2.4,2.5,2.5,2.5,2.5,2.3,2.3,2.3,2.3,2,2,2.3,2.8,2.8,3,2.2,1.5,2.5,2.7,2.9,2.7,2.8,2.8,2.8,2.8,2.5,2.4,2.5,2.4,2.2
ICP.M.LT.N.000000.4.ANR,Lithuania,10.7,13.3,15.2,17.2,18.5,20,21.4,22.1,22.5,21.1,20.9,20.5,18.5,16.6,15.6,14,12.3,10.7,9.3,8.2,6.4,5,4.3,3.5,3.5,2.4,1.6,0.4,0.2,-0.1,0.4,0.5,0.6,1.2,0.9,0.9,0.2,0.9,1.7,2.8,3,2.7,1.7,1.5,2,2.5,2.5,2.4,2.5,2.7,2.6,2,1.6,1.8,2.4,2.8,2.4,1.8,2.3,2.6,2.9,2.2,2.5,3.2,3.6,3.8,4.2,4.2,4.6,4.6,4.1,3.5,3.2,3.5,3.2,3.2,2.5,2,1.1,0.7,0.6,0.5,0,0.4,0.2,0.8,0.8,0.5,0.7,-0.2,-0.5,-0.4,-0.8,-1,-0.2,-0.2,0,-0.6,-1.1,-1.5,-1.4,-0.1,0.4,0.3,0,0.3,0.5,0.3,0.1,0.3,0.4,0.3,0.2,0.5,0.6,0.5,0.5,0.5,0.6,1.3,1.5,1.4,1.6,2.3,2.7,2.9,2.8,3.2,3.3,3.4,2.9,2.6,2.6,3.3,3.7,3.7,3.4,3.5,4.4,4.2,4.7,4.4,4.6,4.8,5,4.4,3.7,3,2.8,3.6,2.5,2.6,1.8,1.8,1.8,0.9,0.5,0.2,-0.4,-0.6,-0.3,1.2,1.3,1,2.3,2.2,2.6,3.9,4.9,5.9,7.4,8.5,9.5,8.5,9.2,10.7,11.3,12.2,12.4,12.7,12.3,11.9,11.4,10.9,10,8.2,7.9,7.6,7.1,5.5,5.1,5,5,4.9,4.7,4.4,4,4.6,4.4,3.6,3.3,4.2,4.4,3.7,3.6,3.4,3,3.4,3.5,3,2.9,3.1,2.5,2.3,1.9,2,1.9,3.2,3.3,3.2,2.8,2.8,2.9,3.1,3.1,2.2,1.8,1,1,-0.6,-0.9,-1.2,-1.2,-1.3,-1,-1.3,-0.8,-1,-0.8,-0.3,-0.7,-0.9,-1.1,-1.9,-1.8,-0.9,-0.9,-1,-1.4,-1,0.1,-0.4,0.5,1.4,1.7,2.8,3.2,2,2,2.4,2.3,2.7,1.5,2,2,1,0.8,0,-0.1,1.7,1.7,1.3,0.5,1,1.4,1.3,0.5,0.9,1,0.9,0.9
ICP.M.LU.N.000000.4.ANR,Luxembourg,2,2.7,2.9,4.8,5.8,6.2,7.3,8.8,8.8,8.6,9.3,10.3,9.1,9,7.9,7.8,4.6,5.4,6.3,5.3,4,3.5,3.3,3.4,4,3.3,2.5,-0.5,1.1,-0.3,-0.7,-0.4,-0.3,-0.2,0.1,-0.4,-1.6,-0.8,0.3,1.8,2.5,1.8,1,0.8,1.1,1.4,1.6,1.5,2.2,2.2,2.4,2.1,1.6,1.9,2.6,2.8,2.7,2.4,2.5,2.4,2.1,1.3,1.1,1.1,1.3,1.6,2,2,2,2.3,1.8,1.5,1.9,2.6,2.5,2.7,2.5,1.6,0.6,0.7,0.3,-0.2,-0.4,-0.4,-0.6,-0.6,-0.6,-0.3,0.5,0.9,0.4,-0.1,-0.2,0.1,0.2,0.5,0.4,0,0.1,-0.3,-1.2,-0.9,0.2,0.4,0.3,0.7,1.2,1.2,1.4,0.9,0.8,0.8,1.5,1.5,1.1,1,1.6,1.7,1.8,2,1.4,1.7,2,2.4,2.1,2.5,2.7,3.2,3.2,2.8,2.7,2.6,2.7,3,2.9,3.3,3.2,3.4,4,3.8,3.8,3.7,3.2,3.8,3.8,4,4,3.9,3.4,3.1,2.5,2.9,2.7,2.5,2.9,2.3,3.1,3.1,3.2,2.3,3,2.5,1.7,-0.2,-0.4,-0.2,-1.5,-1,-0.9,-0.3,-0.3,0.8,0,0.7,2,3.9,4.8,4.8,5.8,5.3,4.8,4.3,4.4,4.2,4.2,4.3,4,3.6,2.5,1.9,2.1,2.3,2.3,2.5,2.4,1.8,2.3,2.2,1.8,0.6,2,3.1,3.4,3.9,3.6,3.4,3.8,3.8,4.1,3.5,3.6,5,4.7,4.3,4,3.2,3.7,3.8,3.5,3.3,2.8,3.5,4,4.1,3.1,3.6,3.8,3.9,3.5,2.7,2,2.5,2.3,2.4,2,1.7,2.6,2.3,1.9,2,2.3,2.9,3.7,3.2,3.2,2.8,2.6,2.5,2.2,2,1.9,1.2,1.3,1.9,1.7,2.2,2.2,0.9,1.4,1.6,1.9,2.5,2.4,2.7,3.8,2.7,3,3,2.9,4.3,4.5,4.3,4.2,3.7,4.7,4.4,2.9,3.2,3,2.6,3.5
