"Overall index, %",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ICP.M.LV.N.000000.4.ANR,Latvia,12.3,15,17.2,20.1,21.4,20.7,21.7,21.7,22,21.4,21.3,19.2,16.8,13.1,11.5,8.8,7.5,7.9,7.4,6,4.7,3.6,2.8,2.7,2.6,1.7,0.3,-0.2,-0.5,-0.5,-0.7,-0.7,-0.4,-0.5,0.1,-1.1,-0.9,-0.1,1.4,2.3,2.2,2.1,2,2.2,2.3,3.1,3,3.1,3.5,3.3,2.7,2.8,2.9,2.5,2.9,3.2,3.3,2.8,2.7,2.7,2.4,2.1,2.3,1.8,2,2.2,2.7,2.7,3,3.2,2.6,3.1,2.7,3.3,3.3,3.2,2.9,2.1,1.2,1.1,0.5,-0.1,0.1,-0.6,-0.8,-0.7,-0.6,-0.6,-0.3,0.4,0,-0.1,-0.4,0.2,-0.2,0.7,1.2,0.6,0.5,0,-0.3,0.3,0.9,0.7,1.2,0.8,0.6,0.8,0.8,0.8,0.3,0.5,0.5,-0.4,-0.3,0,-0.4,-0.1,0.5,0.2,-0.2,-0.4,0.3,0.3,0.6,1.6,1.5,1.6,1.9,1.9,1.9,2.1,2.3,2.8,3.2,3.3,3.4,3.9,4,4.3,4.5,4.6,4.2,4.7,4.8,4.3,4.1,3.8,3.5,2.4,1.7,0.9,0.3,-0.4,-0.7,-1.6,-2.4,-2.8,-4,-4.3,-3.3,-1.4,-1.4,-1.2,0.1,1.5,2.1,3.1,4.4,5.9,7.9,9.4,9.7,10.4,11.6,13.7,14.7,15.6,16.5,17.5,17.7,17.4,16.6,16.5,15.6,14,13.7,13.2,11.5,10.2,9.5,8.9,7.8,8.8,8.5,7.2,7.1,6.7,6.3,5.6,5.9,6.8,7,6.3,7.1,6.1,6.6,7,7.5,7.1,7.5,7.7,7.4,6.3,6.3,6.5,6.5,7.1,6.5,7,6.7,7.3,7.2,7.2,7.7,7.7,6.6,6.1,6.2,5.1,4.8,4.3,3.9,3.6,3.6,3.3,3.1,3.4,3.8,3.7,2.5,2.5,2.2,2.1,1.5,1.5,1.6,1.7,1.1,0.9,1,1,2.1,2.9,3.2,3.3,3.5,3.2,3.1,3.3,3.7,3.1,3.2,3.2,2.7,1.4,1.4,0.7,1.3,1.7,1.6,2,2.2,2.5,2.8,2.4,3,3.7,3.2,3.4,3.1
ICP.M.MT.N.000000.4.ANR,Malta,6.3,6.4,7.1,7,6.8,7.3,7.2,7.4,7.4,7,6.8,6.1,5.8,5.4,4.5,4.2,4.1,2.6,2.4,1.4,0.7,0.4,0.3,0.2,0.2,0.1,0.1,0.1,0.2,0.2,0.2,0.6,0.5,0.7,0.7,1,0.9,1.1,1.2,1.1,1.4,1.3,1.3,1.4,1.6,1.9,1.8,1.8,1.7,1.7,1.3,1.3,1,1.2,1.4,2.1,2.5,2.4,2.1,2,1.7,1.4,1.3,1.3,1.2,1.3,1.5,1.5,1.2,1.2,1.2,1,1.1,1.1,1.2,1.2,1.4,1,0.8,0.5,0.9,1,0.9,1,1,0.8,1,1,0.8,1.3,1.3,1.6,1.6,1.4,1.2,1.1,1.3,1.4,0.5,0.6,0.8,0.4,0.7,0.7,0.6,0.8,0.6,0.7,0.4,0.5,1.5,1.6,0.9,1,0.2,0.5,0.6,0.7,0.9,0.6,0.8,0.9,1.4,1.8,2.4,2.7,3.6,3.2,2.9,3.2,4.2,4.3,3.7,3.8,2.6,2.6,1.7,1.5,1.7,2.5,2.8,2.5,2.4,3.1,2.5,2.4,2.8,2.7,3.3,4,3.3,2.2,2.4,3,2.5,1.8,1.8,0.8,0.6,0.8,1.3,-0.4,-0.1,-0.5,0.8,1,0.8,2.8,3.4,3.9,3.9,3.5,3.1,5,4.9,5.7,4.9,5.4,5.6,4.4,4.1,4.1,4.3,3.9,3.8,3.1,2.9,1.5,0.9,0.6,-0.2,-0.6,-1,-1.1,0.5,0.8,1.2,0.8,0.9,1.7,3.1,3,3.6,3.3,3.5,3.5,2.9,2.3,2.4,3.4,4.3,2.9,2.1,2.5,1.7,2.1,2.5,1.9,2.5,2.5,1.9,1.9,2,2.7,3.2,2.5,3.1,3.3,3.1,3.6,2.2,2.4,2.8,2.4,1.8,2.5,1.7,1.8,1.7,2.1,1.9,2,2.4,2,0.8,2.1,2.3,2.6,2.2,2.3,2.2,2.2,2.4,2.7,3.1,3.3,4.2,3.6,3.3,2.8,3.2,3.2,3,2.7,2.2,2.2,1.6,1.1,1,1,1.9,3.4,3.2,3.2,3.3,3.3,3.6,3.4,3.4,3.3,3.4
ICP.M.NL.N.000000.4.ANR,Netherlands,6.8,5.8,4.5,8.9,8.4,11,11.3,16.8,17.1,13.7,11.6,9.9,10.2,11.2,11.7,7.3,7.6,6.4,5.9,3.7,3,2.7,1.4,1.7,2,1.7,1.9,1.9,1.6,0.9,0.7,1.2,1,0.3,1.6,1.7,1.1,1,1.1,1.3,1.7,2.8,2.6,2.8,2.7,3.1,2.6,2.7,2.3,3,2.9,2.6,2,1.8,1.8,1.9,1.6,1.9,1.9,1.7,1.9,1,1,1.3,1.5,1.2,1.5,1.3,1.4,1.5,1.5,1,0.7,1.4,0.6,1.7,1.6,0.7,0.4,0.3,-0.1,0.1,-0.6,-0.2,-0.2,-0.2,0.5,0.3,0.2,0.5,0.4,0.4,0.3,0.4,0.8,0.5,0.7,0,-0.3,-0.5,-0.7,-0.1,0.3,0.4,0.3,0.4,0.3,0.3,0.1,0.6,0.1,0.4,0.8,1.4,1.2,1.3,2.4,2.8,3.1,3.2,3.1,2.8,3.2,3.2,3.2,3.4,3.2,3.3,2.5,2.6,2.6,2.5,2.5,2.8,2.9,2.9,2.9,2.5,2.6,2.8,3,3.2,3.2,2.3,2.3,2.1,1.8,2,1.9,1.8,1.4,1.4,1.4,1.2,1.3,0.2,0.4,0.7,0.7,0.4,0.4,0.7,0.7,0.4,0,-0.1,-0.1,1.4,1.5,1.8,1.8,1.9,1.7,1.7,1.9,2.5,2.8,3,3,2.3,2.1,1.7,1.9,2,1.8,1.6,1.8,1.6,1.3,1.1,1.4,1.8,2,1.9,1.9,1.4,1.2,1.7,1.6,1.4,1.5,1.9,1.8,1.8,1.8,1.8,1.4,1.5,1.7,2,1.6,1.5,1.7,1.7,1.5,1.4,1,1.3,1.5,1.5,1.3,1.3,1.5,1.5,1.2,1.2,1.2,1.5,1.7,1.5,1.3,1.4,1.5,1.6,2,1.9,2,2.2,2.1,2.1,2.2,2.2,2.7,2.9,2.7,3.2,3.3,3.4,3.6,3.7,3.7,3.8,3.8,4.2,4.4,4.5,4.9,5.1,4.8,5,5.3,5.2,5.3,5.1,5.5,5.4,5,5,4.6,2.9,2.9,3.2,2.9,2.5,2.8,2.5,2,1.7,1.6,1.5,1.6
ICP.M.PT.N.000000.4.ANR,Portugal,5.4,6.9,8,8.6,8.6,9.8,10.2,10.6,9.8,9.3,9.4,9,8.1,7.4,5.5,4.4,3.4,2.8,2.6,1.8,1.3,1.3,1.1,-0.6,0.5,-0.1,0.1,0.3,0.2,-0.3,-0.4,-0.6,-0.8,-0.2,-0.1,0.2,-0.6,-0.1,0.1,0.5,0.8,0.4,0.2,-0.1,-0.3,-0.1,-0.7,0.7,0.3,0.9,0.8,0.9,0.6,0.6,0.9,0.8,1.8,1.3,2.2,2,1.4,0.3,0.8,0.7,1.1,1.6,1.8,1.9,1.6,1.3,1,1,1.7,2.4,1.4,1.6,1.3,0.9,0.5,1.1,0.7,0.8,0.7,0.7,0.4,0.5,0.5,0.2,0.7,0.3,0.6,0.7,0.9,0.7,0.7,0.8,1,0.5,0.4,-0.1,-0.4,-0.3,0.1,0.1,0,-0.1,-0.7,-0.2,-0.3,-0.1,-0.4,-0.1,0.1,0.2,0.1,0,0.3,0.2,0.8,1.2,0.9,0.4,0.7,0.2,0.4,2.1,1.9,2.1,2.9,3.1,2.8,2.7,2.7,2.9,3.1,3.5,3.3,3.5,3.8,4,3.5,2.8,3,3.3,3.7,4,3.9,3.5,3.6,2.4,2.2,2.3,2,2,1.9,1.1,1.1,0.7,0.6,0.2,0.1,-0.1,-0.8,-1.6,-1.8,-1.2,-1.5,-1.6,-1.3,-0.5,-0.6,0.1,0.1,0.8,1.4,2.5,3.2,3.1,3.1,3.4,2.8,2.5,3.2,2.9,2.9,2.7,2.8,2.5,2,1.9,2.3,2.4,2.4,2.8,2.4,2.3,2.6,2.5,2.4,2.6,3,2.7,3,3.5,3.6,3.7,3.8,3,2.7,2.5,2.5,2.6,2.7,2.5,1.9,0.7,1.7,2,2.2,2.1,2,2.6,2.6,2.3,2.1,2.4,3,3.6,2.5,2.4,2.3,2.1,2.2,2.3,2.3,2.8,3.1,2.9,2.9,3.3,3.6,3.7,3.7,4.1,4,4,4.1,4.1,3.9,3.9,3.5,3.5,3.4,3.6,3.4,3.3,3.7,3.9,4.1,4.2,4.1,4,4.3,4.6,4.9,4.6,5.1,4.8,4.4,3.8,3.6,3.7,3.6,3.6,3.3,2.8,2.4,1.9,1.4,1.6,1.9
ICP.M.SI.N.000000.4.ANR,Slovenia,8.1,9.2,10.4,9.4,9.9,10.8,10.8,10.3,10.6,11.5,11.7,10.8,8.7,7.4,6,7,6,5.1,4.9,3.5,2.7,2.1,2,1.7,2.2,2.2,0.1,-1.1,-0.9,-1.2,-1.1,-0.5,-0.7,-0.7,-0.3,-0.8,-1.4,-1.3,0.7,2,2.3,2,1.4,1.5,1.7,2.4,2,1.9,1.6,1.8,1.6,1.3,1.2,1.4,2.1,2.3,2.2,2,2.1,2.3,2.2,1.9,1.5,1.4,1.7,1.9,1.4,1.3,1.4,1.4,1.2,0.9,1.5,1.7,2,2.5,1.5,0.6,0.7,0.7,0.2,-0.2,-0.1,0,-0.5,-0.7,-0.9,-0.9,-0.8,-0.6,-0.9,-1.1,-1,-0.6,-0.7,-1,-0.8,-0.8,-0.4,-0.5,-0.7,-0.1,0,0,-0.1,0,0.3,1,1,0.5,0.6,0.2,0.9,0.9,1.2,1.2,1.5,2.3,2.8,2.2,1.6,1.6,2.2,2.9,2.8,3.1,2.8,3.2,3.7,3.1,2.6,2.4,2.4,2.9,2.5,2.8,2.2,2.1,2.8,2.9,2.3,1.2,1.1,1.6,2.4,2,2.4,2,2.3,2.2,1.6,2.1,2,2.4,2.3,2.1,2.4,2.6,1.7,1.5,1.8,2.1,1.8,0.1,0,0.1,-0.6,0.2,0.5,1.1,1.6,2.1,1.4,1.8,2.9,4.8,5.5,6,6.9,6.8,6.2,6.2,6.6,6.3,6.4,5.7,5.8,5.1,3.6,3.5,4,3.8,3.2,2.9,2.7,2.3,2.8,3,2.5,1.6,2.5,3.1,1.9,3,3.4,2.8,2,2.3,2.6,2.4,2,3.1,3.1,1.8,1.9,1.7,2.1,2.7,3.2,2.8,2.3,3.3,3.8,3.4,3.4,3.7,3.8,3.9,3.9,3.6,3.5,3.6,4,4.7,5.2,4.9,5,5.6,6.1,6.2,5.5,5.3,6.3,6.4,6.7,7.1,6.5,7,7.2,7.7,7.5,6.9,7.6,8.4,7.6,8,8.4,7.1,7.2,8.1,8.3,8.8,9.1,9.8,10,9.1,9,8.8,8.5,8.9,9.8,9.1,9,8.3,8.9,9.8,9.1,9.3,9,8.4,7.8
ICP.M.SK.N.000000.4.ANR,Slovakia,12.3,14,14.8,15.4,15.1,15,15.1,14.5,13.6,13.4,12.8,12.6,11.8,10.9,9.6,8.3,7.7,5.1,4.8,4.4,4,3.3,2.9,2.5,2,1.7,1.5,0.9,0.7,1.6,1.6,1.6,1.4,1.4,1.8,1.8,2.1,2.1,2.4,3.1,3.2,3.2,3.2,2.9,3,3,3,2.7,2.7,2.4,2.7,2.3,2.2,1.9,2,2.5,2.7,2.9,2.6,2.9,2.7,3,2.5,2.2,2.6,2,2.1,1.8,1.8,1.6,1.5,1,1.1,0.8,1,1.2,0.8,0.2,-0.2,-0.3,-0.5,-0.8,-0.9,-0.7,-0.7,-0.4,-0.5,-0.3,-0.6,-0.5,-0.4,-0.5,-0.5,-0.2,-0.2,-0.1,-0.1,-0.1,-0.4,-0.6,-0.5,-0.1,0,0,-0.1,-0.2,-0.1,-0.1,0,-0.2,-0.2,-0.1,0,0.4,0.5,0.7,1.1,1.4,1.6,1.7,1.8,1.7,1.9,2.3,2.5,3.4,3.5,3.9,3.8,3.8,3.8,3.7,3.4,3.7,3.9,4,4,4.6,4.8,4.6,4.4,4.1,3.8,4.1,4.2,3.9,3.8,3.5,3.2,1.3,1,1,1.1,1.1,1,0.7,0.7,0.7,0.3,-0.2,-0.2,0,0,-0.1,0,0.5,0.6,0.7,1.1,1.4,1.8,2.4,2.7,3.5,3.9,4.2,4.6,4.5,4.4,4.3,4,3.6,3.6,3.4,3.2,2.5,2.3,2.4,1.7,1.2,1.2,1.5,1.5,2,2,2,2.2,3.7,3.6,3.1,4.5,5,5,4.5,4.8,4.4,4.3,4.3,4.1,3.8,3.6,3.5,2.3,2.1,2.1,2.6,2.4,2.6,2.4,2.7,3.2,5.9,6.2,6.6,6.6,7.1,8.4,8.2,8.2,7.9,8,8.4,8.3,9.4,9.5,9.3,9.3,9,8.5,8.3,7.6,7.7,8,7.4,7.1,3.2,3,3.3,3.1,3,2.2,2.8,3.3,3.7,3.8,4.4,6.5,6.7,6.8,6.9,7.3,7.7,8,7.5,7.3,7.1,6.6,6.3,7.5,8.4,8.6,8.7,8.8,8.8,9.3,15.7,16.3,16.2,16.8,16.7,13.7
ICP.M.U2.N.000000.4.ANR,Euro area,6.1,7,6.9,8.5,8.6,9.2,10.1,10.6,9.9,9.1,8.9,8.6,8.1,7.4,7.4,5.9,5.1,5,4.9,4.1,3.4,3,2.2,1.9,2,1.6,1.3,0.9,0.9,-0.3,-0.3,-0.3,-0.3,-0.2,0.4,0.3,0.1,0.3,0.7,1.2,1.4,1.3,1,0.7,0.8,1,1,1.3,1.2,1.7,1.4,1.5,1.4,1.5,1.9,2.3,2.1,2.1,2.2,2,2,1.2,1.4,1.1,1.3,1.3,1.5,1.4,1.6,1.5,1.3,1.3,1.4,1.9,1.5,2,1.7,1.1,0.6,0.5,0.4,0.2,0.2,0,-0.1,-0.3,0,-0.1,0.3,0.3,0.1,0.4,0.2,0.4,0.5,0.5,0.6,0.2,-0.1,-0.3,-0.6,-0.2,0.3,0.4,0.3,0.4,0.4,0.5,0.5,0.7,0.5,0.7,0.8,0.8,0.9,0.7,1.1,1.3,1.6,1.6,1.4,1.2,1.7,1.9,2,2.2,2.2,2.5,2.6,2.6,2.4,2.4,2.4,2.6,2.7,2.7,2.7,2.8,3,3,3,2.5,2.6,2.7,2.7,2.8,2.7,2.4,2.3,2.2,1.9,1.9,1.9,1.6,1.7,1.5,1.7,1.6,1.6,0.8,0.9,0.9,0.5,-0.1,-0.3,-0.2,-0.6,-0.1,0,0.6,0.6,1.2,1.1,1.6,2.1,3.2,3.6,3.8,4.1,3.9,3.7,3.3,3.6,3.3,3.2,3.1,3.1,2.5,2.1,1.7,1.8,1.9,1.9,1.9,1.9,1.8,1.8,1.9,1.8,1.6,1.8,2.3,2.4,2.5,2.5,2.4,2.2,2.4,2.4,2.3,2.3,2.5,2.6,2.2,2.1,2,2,2.1,2.2,2.1,1.9,2.3,2.2,2.4,2.1,2.4,2.3,2.4,2.5,2.1,1.7,1.6,1.8,2,2.2,2,2.1,2,1.9,2,1.8,2.1,2.4,2.4,2.1,2.3,2.3,2.3,2.1,2.1,2,1.9,2.1,2.4,2.5,2.5,2.6,2.1,2,2.2,2.2,2.3,2.5,2.9,3.1,2.7,2.2,2,2,2.5,2.5,2.4,2.4,2,2.1,2.1,1.8,1.7,2,1.9,1.9
