"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"AUS","AVWAGE","TOT","USD","A","1990",40519.0836210149,
"AUS","AVWAGE","TOT","USD","A","1991",40328.9348656083,
"AUS","AVWAGE","TOT","USD","A","1992",41135.7980850738,
"AUS","AVWAGE","TOT","USD","A","1993",41513.5455161377,
"AUS","AVWAGE","TOT","USD","A","1994",41789.7663982365,
"AUS","AVWAGE","TOT","USD","A","1995",41629.3611455443,
"AUS","AVWAGE","TOT","USD","A","1996",42821.8812711655,
"AUS","AVWAGE","TOT","USD","A","1997",44130.3235451505,
"AUS","AVWAGE","TOT","USD","A","1998",44727.1242824218,
"AUS","AVWAGE","TOT","USD","A","1999",45731.7878558082,
"AUS","AVWAGE","TOT","USD","A","2000",45864.2246839447,
"AUS","AVWAGE","TOT","USD","A","2001",46325.6452063718,
"AUS","AVWAGE","TOT","USD","A","2002",46714.7138012541,
"AUS","AVWAGE","TOT","USD","A","2003",47349.6629826868,
"AUS","AVWAGE","TOT","USD","A","2004",48813.6269703482,
"AUS","AVWAGE","TOT","USD","A","2005",49357.8088760077,
"AUS","AVWAGE","TOT","USD","A","2006",49688.9707896302,
"AUS","AVWAGE","TOT","USD","A","2007",51049.1432412323,
"AUS","AVWAGE","TOT","USD","A","2008",51375.7399322454,
"AUS","AVWAGE","TOT","USD","A","2009",50884.3098547751,
"AUS","AVWAGE","TOT","USD","A","2010",52645.0632525028,
"AUS","AVWAGE","TOT","USD","A","2011",54341.6321607586,
"AUS","AVWAGE","TOT","USD","A","2012",54693.5327880133,
"AUS","AVWAGE","TOT","USD","A","2013",54493.4287124233,
"AUS","AVWAGE","TOT","USD","A","2014",54958.9983415996,
"AUS","AVWAGE","TOT","USD","A","2015",54594.2877238492,
"AUS","AVWAGE","TOT","USD","A","2016",54708.5463944103,
"AUS","AVWAGE","TOT","USD","A","2017",54446.1871655676,
"AUS","AVWAGE","TOT","USD","A","2018",54585.7361515336,
"AUS","AVWAGE","TOT","USD","A","2019",55170.1593572686,
"AUS","AVWAGE","TOT","USD","A","2020",56454.6426875463,
"AUS","AVWAGE","TOT","USD","A","2021",56599.9299857557,
"AUT","AVWAGE","TOT","USD","A","1990",45313.9720159551,
"AUT","AVWAGE","TOT","USD","A","1991",46730.4228288456,
"AUT","AVWAGE","TOT","USD","A","1992",47671.8701404884,
"AUT","AVWAGE","TOT","USD","A","1993",48060.552615044,
"AUT","AVWAGE","TOT","USD","A","1994",48544.7767393866,
"AUT","AVWAGE","TOT","USD","A","1995",48935.8602311529,
"AUT","AVWAGE","TOT","USD","A","1996",48605.3271945911,
"AUT","AVWAGE","TOT","USD","A","1997",48197.3416417211,
"AUT","AVWAGE","TOT","USD","A","1998",49741.185546168,
"AUT","AVWAGE","TOT","USD","A","1999",50842.5545227083,
"AUT","AVWAGE","TOT","USD","A","2000",51003.6687538745,
"AUT","AVWAGE","TOT","USD","A","2001",50844.0596468737,
"AUT","AVWAGE","TOT","USD","A","2002",51613.8737572224,
"AUT","AVWAGE","TOT","USD","A","2003",51732.5421239379,
"AUT","AVWAGE","TOT","USD","A","2004",52714.6666757652,
"AUT","AVWAGE","TOT","USD","A","2005",52999.3782983738,
"AUT","AVWAGE","TOT","USD","A","2006",53791.255595178,
"AUT","AVWAGE","TOT","USD","A","2007",54099.6936163515,
"AUT","AVWAGE","TOT","USD","A","2008",55008.95643616,
"AUT","AVWAGE","TOT","USD","A","2009",55945.1002116724,
"AUT","AVWAGE","TOT","USD","A","2010",55693.2537677195,
"AUT","AVWAGE","TOT","USD","A","2011",55086.1950141318,
"AUT","AVWAGE","TOT","USD","A","2012",55399.0387275458,
"AUT","AVWAGE","TOT","USD","A","2013",55424.6726991352,
"AUT","AVWAGE","TOT","USD","A","2014",55628.9597328474,
"AUT","AVWAGE","TOT","USD","A","2015",56034.5368994984,
"AUT","AVWAGE","TOT","USD","A","2016",56565.1098080641,
"AUT","AVWAGE","TOT","USD","A","2017",56553.1036411922,
"AUT","AVWAGE","TOT","USD","A","2018",56738.9624275253,
"AUT","AVWAGE","TOT","USD","A","2019",57182.0543713264,
"AUT","AVWAGE","TOT","USD","A","2020",57271.6172207632,
"AUT","AVWAGE","TOT","USD","A","2021",58189.1346866111,
"BEL","AVWAGE","TOT","USD","A","1990",45493.2909917868,
"BEL","AVWAGE","TOT","USD","A","1991",47491.7503507172,
"BEL","AVWAGE","TOT","USD","A","1992",49014.6154879343,
"BEL","AVWAGE","TOT","USD","A","1993",50044.8267773323,
"BEL","AVWAGE","TOT","USD","A","1994",51015.7770062858,
"BEL","AVWAGE","TOT","USD","A","1995",50842.1983374211,
"BEL","AVWAGE","TOT","USD","A","1996",51479.5811909363,
"BEL","AVWAGE","TOT","USD","A","1997",52136.0073666382,
"BEL","AVWAGE","TOT","USD","A","1998",52167.2766415632,
"BEL","AVWAGE","TOT","USD","A","1999",55075.0151581003,
"BEL","AVWAGE","TOT","USD","A","2000",54577.6273525136,
"BEL","AVWAGE","TOT","USD","A","2001",54743.9600900518,
"BEL","AVWAGE","TOT","USD","A","2002",56157.2435543636,
"BEL","AVWAGE","TOT","USD","A","2003",56491.9959086071,
"BEL","AVWAGE","TOT","USD","A","2004",56195.6843234927,
"BEL","AVWAGE","TOT","USD","A","2005",55662.2154129004,
"BEL","AVWAGE","TOT","USD","A","2006",56040.3524312115,
"BEL","AVWAGE","TOT","USD","A","2007",55936.3807418131,
"BEL","AVWAGE","TOT","USD","A","2008",56177.7608301146,
"BEL","AVWAGE","TOT","USD","A","2009",56960.7291900123,
"BEL","AVWAGE","TOT","USD","A","2010",56697.0102359022,
"BEL","AVWAGE","TOT","USD","A","2011",57277.8636023361,
"BEL","AVWAGE","TOT","USD","A","2012",57740.9047749979,
"BEL","AVWAGE","TOT","USD","A","2013",58312.8064794932,
"BEL","AVWAGE","TOT","USD","A","2014",58637.190215588,
"BEL","AVWAGE","TOT","USD","A","2015",58239.5851322215,
"BEL","AVWAGE","TOT","USD","A","2016",58364.7213975469,
"BEL","AVWAGE","TOT","USD","A","2017",57956.7749506732,
"BEL","AVWAGE","TOT","USD","A","2018",58270.1110053084,
"BEL","AVWAGE","TOT","USD","A","2019",58841.9236167908,
"BEL","AVWAGE","TOT","USD","A","2020",57271.7218967191,
"BEL","AVWAGE","TOT","USD","A","2021",59100.1809372088,
"CAN","AVWAGE","TOT","USD","A","1990",40517.1882340755,
"CAN","AVWAGE","TOT","USD","A","1991",40669.7659905388,
"CAN","AVWAGE","TOT","USD","A","1992",41263.7112722664,
"CAN","AVWAGE","TOT","USD","A","1993",41174.3873216009,
"CAN","AVWAGE","TOT","USD","A","1994",40706.0709612304,
"CAN","AVWAGE","TOT","USD","A","1995",40614.9814694373,
"CAN","AVWAGE","TOT","USD","A","1996",40975.3558931413,
"CAN","AVWAGE","TOT","USD","A","1997",42229.8493768496,
"CAN","AVWAGE","TOT","USD","A","1998",42938.6744567879,
"CAN","AVWAGE","TOT","USD","A","1999",43287.6272809274,
"CAN","AVWAGE","TOT","USD","A","2000",44600.0524229853,
"CAN","AVWAGE","TOT","USD","A","2001",44416.8123091387,
"CAN","AVWAGE","TOT","USD","A","2002",44046.7611259154,
"CAN","AVWAGE","TOT","USD","A","2003",44065.7697375825,
"CAN","AVWAGE","TOT","USD","A","2004",45034.6151411603,
"CAN","AVWAGE","TOT","USD","A","2005",46335.0850839863,
"CAN","AVWAGE","TOT","USD","A","2006",47753.6561632973,
"CAN","AVWAGE","TOT","USD","A","2007",49148.1701669313,
"CAN","AVWAGE","TOT","USD","A","2008",49993.0185989938,
"CAN","AVWAGE","TOT","USD","A","2009",50434.2494411984,
"CAN","AVWAGE","TOT","USD","A","2010",50581.8930838186,
"CAN","AVWAGE","TOT","USD","A","2011",51075.2308168078,
"CAN","AVWAGE","TOT","USD","A","2012",51861.2601212403,
"CAN","AVWAGE","TOT","USD","A","2013",52502.7340359639,
"CAN","AVWAGE","TOT","USD","A","2014",53142.8807996714,
"CAN","AVWAGE","TOT","USD","A","2015",53558.1531815747,
"CAN","AVWAGE","TOT","USD","A","2016",52599.446320119,
"CAN","AVWAGE","TOT","USD","A","2017",53353.3727685498,
"CAN","AVWAGE","TOT","USD","A","2018",54325.0894683998,
"CAN","AVWAGE","TOT","USD","A","2019",54606.6993038817,
"CAN","AVWAGE","TOT","USD","A","2020",56176.8355601337,
"CAN","AVWAGE","TOT","USD","A","2021",56005.6171359754,
"CZE","AVWAGE","TOT","USD","A","1995",14386.1655108093,
"CZE","AVWAGE","TOT","USD","A","1996",15866.0244423413,
"CZE","AVWAGE","TOT","USD","A","1997",16113.8854427993,
"CZE","AVWAGE","TOT","USD","A","1998",16110.9571513406,
"CZE","AVWAGE","TOT","USD","A","1999",16751.5436413406,
"CZE","AVWAGE","TOT","USD","A","2000",17381.0578327063,
"CZE","AVWAGE","TOT","USD","A","2001",18277.4420913387,
"CZE","AVWAGE","TOT","USD","A","2002",19382.8074543462,
"CZE","AVWAGE","TOT","USD","A","2003",20860.7182149352,
"CZE","AVWAGE","TOT","USD","A","2004",21799.9169008062,
"CZE","AVWAGE","TOT","USD","A","2005",22440.746354952,
"CZE","AVWAGE","TOT","USD","A","2006",23340.1988371658,
"CZE","AVWAGE","TOT","USD","A","2007",24036.7678543414,
"CZE","AVWAGE","TOT","USD","A","2008",24165.3464422356,
"CZE","AVWAGE","TOT","USD","A","2009",24068.5788935786,
"CZE","AVWAGE","TOT","USD","A","2010",24808.3144747498,
"CZE","AVWAGE","TOT","USD","A","2011",25010.4642180162,
"CZE","AVWAGE","TOT","USD","A","2012",25056.2619912968,
"CZE","AVWAGE","TOT","USD","A","2013",24900.0481577341,
"CZE","AVWAGE","TOT","USD","A","2014",25425.1745235874,
"CZE","AVWAGE","TOT","USD","A","2015",26172.8581631554,
"CZE","AVWAGE","TOT","USD","A","2016",27097.1678035338,
"CZE","AVWAGE","TOT","USD","A","2017",28482.1251018999,
"CZE","AVWAGE","TOT","USD","A","2018",29990.7006930927,
"CZE","AVWAGE","TOT","USD","A","2019",31236.4530088112,
"CZE","AVWAGE","TOT","USD","A","2020",30912.1625160037,
"CZE","AVWAGE","TOT","USD","A","2021",31710.8968644062,
"DNK","AVWAGE","TOT","USD","A","1990",43551.7671602509,
"DNK","AVWAGE","TOT","USD","A","1991",43783.1719880398,
"DNK","AVWAGE","TOT","USD","A","1992",45258.4231269226,
"DNK","AVWAGE","TOT","USD","A","1993",45759.2741216434,
"DNK","AVWAGE","TOT","USD","A","1994",44168.2043458637,
"DNK","AVWAGE","TOT","USD","A","1995",45111.638966759,
"DNK","AVWAGE","TOT","USD","A","1996",45930.2740171816,
"DNK","AVWAGE","TOT","USD","A","1997",46664.6963376111,
"DNK","AVWAGE","TOT","USD","A","1998",47481.1282889193,
"DNK","AVWAGE","TOT","USD","A","1999",48038.973289917,
"DNK","AVWAGE","TOT","USD","A","2000",47994.6178006955,
"DNK","AVWAGE","TOT","USD","A","2001",48280.4436264319,
"DNK","AVWAGE","TOT","USD","A","2002",49379.9115710942,
"DNK","AVWAGE","TOT","USD","A","2003",50598.6456254605,
"DNK","AVWAGE","TOT","USD","A","2004",51724.7774540012,
"DNK","AVWAGE","TOT","USD","A","2005",52618.2949477389,
"DNK","AVWAGE","TOT","USD","A","2006",53504.7617043668,
"DNK","AVWAGE","TOT","USD","A","2007",54101.2626964787,
"DNK","AVWAGE","TOT","USD","A","2008",54817.4594178387,
"DNK","AVWAGE","TOT","USD","A","2009",56145.4717378729,
"DNK","AVWAGE","TOT","USD","A","2010",56776.1761976908,
"DNK","AVWAGE","TOT","USD","A","2011",56477.1803458519,
"DNK","AVWAGE","TOT","USD","A","2012",56392.8645626898,
"DNK","AVWAGE","TOT","USD","A","2013",56786.7481302489,
"DNK","AVWAGE","TOT","USD","A","2014",57870.4063990248,
"DNK","AVWAGE","TOT","USD","A","2015",58890.2336522565,
"DNK","AVWAGE","TOT","USD","A","2016",58879.1412728563,
"DNK","AVWAGE","TOT","USD","A","2017",59219.7467028765,
"DNK","AVWAGE","TOT","USD","A","2018",59730.5765454995,
"DNK","AVWAGE","TOT","USD","A","2019",60264.9076732623,
"DNK","AVWAGE","TOT","USD","A","2020",60984.2427222411,
"DNK","AVWAGE","TOT","USD","A","2021",61330.7713424836,
"FIN","AVWAGE","TOT","USD","A","1990",36444.4000231351,
"FIN","AVWAGE","TOT","USD","A","1991",36879.5650236566,
"FIN","AVWAGE","TOT","USD","A","1992",36322.4634094598,
"FIN","AVWAGE","TOT","USD","A","1993",35050.546818366,
"FIN","AVWAGE","TOT","USD","A","1994",35547.3078685898,
"FIN","AVWAGE","TOT","USD","A","1995",36945.8388759247,
"FIN","AVWAGE","TOT","USD","A","1996",37792.1619839141,
"FIN","AVWAGE","TOT","USD","A","1997",37824.3577916122,
"FIN","AVWAGE","TOT","USD","A","1998",38822.8784156785,
"FIN","AVWAGE","TOT","USD","A","1999",39731.0030723407,
"FIN","AVWAGE","TOT","USD","A","2000",40413.1353230781,
"FIN","AVWAGE","TOT","USD","A","2001",40625.7132866879,
"FIN","AVWAGE","TOT","USD","A","2002",40843.9674199349,
"FIN","AVWAGE","TOT","USD","A","2003",41620.2018897247,
"FIN","AVWAGE","TOT","USD","A","2004",42993.8338865253,
"FIN","AVWAGE","TOT","USD","A","2005",43899.0209557652,
"FIN","AVWAGE","TOT","USD","A","2006",44807.6303556323,
"FIN","AVWAGE","TOT","USD","A","2007",45406.405989497,
"FIN","AVWAGE","TOT","USD","A","2008",45794.6343991341,
"FIN","AVWAGE","TOT","USD","A","2009",46189.5033711431,
"FIN","AVWAGE","TOT","USD","A","2010",46828.7275024312,
"FIN","AVWAGE","TOT","USD","A","2011",46842.0146347727,
"FIN","AVWAGE","TOT","USD","A","2012",46879.3937880133,
"FIN","AVWAGE","TOT","USD","A","2013",46410.7303768431,
"FIN","AVWAGE","TOT","USD","A","2014",46395.4298405516,
"FIN","AVWAGE","TOT","USD","A","2015",46758.811643577,
"FIN","AVWAGE","TOT","USD","A","2016",47169.4791171538,
"FIN","AVWAGE","TOT","USD","A","2017",46898.6579732219,
"FIN","AVWAGE","TOT","USD","A","2018",47244.6404457039,
"FIN","AVWAGE","TOT","USD","A","2019",47731.3810694198,
"FIN","AVWAGE","TOT","USD","A","2020",47877.6324062913,
"FIN","AVWAGE","TOT","USD","A","2021",49707.6290980261,
"FRA","AVWAGE","TOT","USD","A","1990",36406.3400578098,
"FRA","AVWAGE","TOT","USD","A","1991",36827.9316116628,
"FRA","AVWAGE","TOT","USD","A","1992",37240.1678735709,
"FRA","AVWAGE","TOT","USD","A","1993",37669.4979917754,
"FRA","AVWAGE","TOT","USD","A","1994",37826.8644706853,
"FRA","AVWAGE","TOT","USD","A","1995",38388.1597060243,
"FRA","AVWAGE","TOT","USD","A","1996",38501.8421413919,
"FRA","AVWAGE","TOT","USD","A","1997",38932.2118077426,
"FRA","AVWAGE","TOT","USD","A","1998",39533.7108468679,
"FRA","AVWAGE","TOT","USD","A","1999",40404.2167691075,
"FRA","AVWAGE","TOT","USD","A","2000",40596.6445951239,
"FRA","AVWAGE","TOT","USD","A","2001",40852.1825018759,
"FRA","AVWAGE","TOT","USD","A","2002",41954.1258314029,
"FRA","AVWAGE","TOT","USD","A","2003",42296.6523148312,
"FRA","AVWAGE","TOT","USD","A","2004",42986.244252655,
"FRA","AVWAGE","TOT","USD","A","2005",43504.1324562404,
"FRA","AVWAGE","TOT","USD","A","2006",43989.842643363,
"FRA","AVWAGE","TOT","USD","A","2007",44150.8662706574,
"FRA","AVWAGE","TOT","USD","A","2008",44066.1904791078,
"FRA","AVWAGE","TOT","USD","A","2009",45468.229882477,
"FRA","AVWAGE","TOT","USD","A","2010",46386.1118555352,
"FRA","AVWAGE","TOT","USD","A","2011",46302.8163666344,
"FRA","AVWAGE","TOT","USD","A","2012",46602.6466219276,
"FRA","AVWAGE","TOT","USD","A","2013",46995.2170551426,
"FRA","AVWAGE","TOT","USD","A","2014",47318.5317957179,
"FRA","AVWAGE","TOT","USD","A","2015",47769.9773576127,
"FRA","AVWAGE","TOT","USD","A","2016",48322.4788674439,
"FRA","AVWAGE","TOT","USD","A","2017",48993.0499210396,
"FRA","AVWAGE","TOT","USD","A","2018",48930.5037126329,
"FRA","AVWAGE","TOT","USD","A","2019",49402.5244825536,
"FRA","AVWAGE","TOT","USD","A","2020",47372.8084858398,
"FRA","AVWAGE","TOT","USD","A","2021",49312.5814817124,
"DEU","AVWAGE","TOT","USD","A","1991",41924.8819886156,
"DEU","AVWAGE","TOT","USD","A","1992",44497.3573380858,
"DEU","AVWAGE","TOT","USD","A","1993",44790.2271798205,
"DEU","AVWAGE","TOT","USD","A","1994",44888.7651123489,
"DEU","AVWAGE","TOT","USD","A","1995",45840.297418335,
"DEU","AVWAGE","TOT","USD","A","1996",46367.0735162019,
"DEU","AVWAGE","TOT","USD","A","1997",46170.9938505384,
"DEU","AVWAGE","TOT","USD","A","1998",46736.3944928476,
"DEU","AVWAGE","TOT","USD","A","1999",47358.1609448957,
"DEU","AVWAGE","TOT","USD","A","2000",47630.9362473236,
"DEU","AVWAGE","TOT","USD","A","2001",47978.289176264,
"DEU","AVWAGE","TOT","USD","A","2002",48260.950516707,
"DEU","AVWAGE","TOT","USD","A","2003",48420.9003393179,
"DEU","AVWAGE","TOT","USD","A","2004",48414.6560431125,
"DEU","AVWAGE","TOT","USD","A","2005",48589.6709394897,
"DEU","AVWAGE","TOT","USD","A","2006",48580.3615468933,
"DEU","AVWAGE","TOT","USD","A","2007",48432.5439923966,
"DEU","AVWAGE","TOT","USD","A","2008",48649.5661179795,
"DEU","AVWAGE","TOT","USD","A","2009",48659.3294771171,
"DEU","AVWAGE","TOT","USD","A","2010",49085.4418181365,
"DEU","AVWAGE","TOT","USD","A","2011",50075.8882356451,
"DEU","AVWAGE","TOT","USD","A","2012",50743.6018929134,
"DEU","AVWAGE","TOT","USD","A","2013",51221.4731511943,
"DEU","AVWAGE","TOT","USD","A","2014",52080.3601151976,
"DEU","AVWAGE","TOT","USD","A","2015",53277.9337901734,
"DEU","AVWAGE","TOT","USD","A","2016",54093.9104742941,
"DEU","AVWAGE","TOT","USD","A","2017",54663.8550180622,
"DEU","AVWAGE","TOT","USD","A","2018",55442.5636927834,
"DEU","AVWAGE","TOT","USD","A","2019",56332.1609469743,
"DEU","AVWAGE","TOT","USD","A","2020",55920.6690928235,
"DEU","AVWAGE","TOT","USD","A","2021",56040.2161468624,
"GRC","AVWAGE","TOT","USD","A","1995",21006.8264231154,
"GRC","AVWAGE","TOT","USD","A","1996",21224.7590161742,
"GRC","AVWAGE","TOT","USD","A","1997",23613.5402211417,
"GRC","AVWAGE","TOT","USD","A","1998",25566.4468492557,
"GRC","AVWAGE","TOT","USD","A","1999",25975.0808477967,
"GRC","AVWAGE","TOT","USD","A","2000",27453.1233512965,
"GRC","AVWAGE","TOT","USD","A","2001",28375.8663831811,
"GRC","AVWAGE","TOT","USD","A","2002",30956.100245246,
"GRC","AVWAGE","TOT","USD","A","2003",32319.6806789271,
"GRC","AVWAGE","TOT","USD","A","2004",32912.3962172002,
"GRC","AVWAGE","TOT","USD","A","2005",32802.5260136467,
"GRC","AVWAGE","TOT","USD","A","2006",33192.70112636,
"GRC","AVWAGE","TOT","USD","A","2007",33198.830858902,
"GRC","AVWAGE","TOT","USD","A","2008",32685.048263139,
"GRC","AVWAGE","TOT","USD","A","2009",34228.2245278187,
"GRC","AVWAGE","TOT","USD","A","2010",32664.8556355899,
"GRC","AVWAGE","TOT","USD","A","2011",30592.6257594606,
"GRC","AVWAGE","TOT","USD","A","2012",28812.3590929224,
"GRC","AVWAGE","TOT","USD","A","2013",26929.4689535767,
"GRC","AVWAGE","TOT","USD","A","2014",26818.6088636713,
"GRC","AVWAGE","TOT","USD","A","2015",27082.0734366134,
"GRC","AVWAGE","TOT","USD","A","2016",26460.6757105503,
"GRC","AVWAGE","TOT","USD","A","2017",26629.7747446517,
"GRC","AVWAGE","TOT","USD","A","2018",25400.4681553569,
"GRC","AVWAGE","TOT","USD","A","2019",25629.6136887256,
"GRC","AVWAGE","TOT","USD","A","2020",25719.5130850906,
"GRC","AVWAGE","TOT","USD","A","2021",25743.5073041973,
"HUN","AVWAGE","TOT","USD","A","1995",14951.1266197685,
"HUN","AVWAGE","TOT","USD","A","1996",14956.6487761518,
"HUN","AVWAGE","TOT","USD","A","1997",15325.7264425131,
"HUN","AVWAGE","TOT","USD","A","1998",15669.9225819232,
"HUN","AVWAGE","TOT","USD","A","1999",15737.9655435961,
"HUN","AVWAGE","TOT","USD","A","2000",16462.6021061384,
"HUN","AVWAGE","TOT","USD","A","2001",17713.9492558374,
"HUN","AVWAGE","TOT","USD","A","2002",18599.3426044854,
"HUN","AVWAGE","TOT","USD","A","2003",20088.3335667608,
"HUN","AVWAGE","TOT","USD","A","2004",21490.6683325556,
"HUN","AVWAGE","TOT","USD","A","2005",22438.3618536691,
"HUN","AVWAGE","TOT","USD","A","2006",22874.70203962,
"HUN","AVWAGE","TOT","USD","A","2007",22705.0639650879,
"HUN","AVWAGE","TOT","USD","A","2008",23021.2956335465,
"HUN","AVWAGE","TOT","USD","A","2009",21704.9517002736,
"HUN","AVWAGE","TOT","USD","A","2010",21991.4515250729,
"HUN","AVWAGE","TOT","USD","A","2011",22275.5023240536,
"HUN","AVWAGE","TOT","USD","A","2012",21533.7985602137,
"HUN","AVWAGE","TOT","USD","A","2013",21310.7788205027,
"HUN","AVWAGE","TOT","USD","A","2014",21030.7013397901,
"HUN","AVWAGE","TOT","USD","A","2015",21193.7019748853,
"HUN","AVWAGE","TOT","USD","A","2016",21385.9900179807,
"HUN","AVWAGE","TOT","USD","A","2017",22932.8795299802,
"HUN","AVWAGE","TOT","USD","A","2018",24056.025348271,
"HUN","AVWAGE","TOT","USD","A","2019",24852.7035959588,
"HUN","AVWAGE","TOT","USD","A","2020",25274.6430734428,
"HUN","AVWAGE","TOT","USD","A","2021",26268.0369337144,
"IRL","AVWAGE","TOT","USD","A","1990",26862.5192830562,
"IRL","AVWAGE","TOT","USD","A","1991",27972.400891202,
"IRL","AVWAGE","TOT","USD","A","1992",29137.9508687056,
"IRL","AVWAGE","TOT","USD","A","1993",30580.2907558098,
"IRL","AVWAGE","TOT","USD","A","1994",30779.9058830745,
"IRL","AVWAGE","TOT","USD","A","1995",31326.3337690155,
"IRL","AVWAGE","TOT","USD","A","1996",31801.0349339223,
"IRL","AVWAGE","TOT","USD","A","1997",33565.687233841,
"IRL","AVWAGE","TOT","USD","A","1998",35558.7440935331,
"IRL","AVWAGE","TOT","USD","A","1999",36367.1193747759,
"IRL","AVWAGE","TOT","USD","A","2000",37155.235995148,
"IRL","AVWAGE","TOT","USD","A","2001",38575.8948508008,
"IRL","AVWAGE","TOT","USD","A","2002",38968.0393573658,
"IRL","AVWAGE","TOT","USD","A","2003",40141.8306228462,
"IRL","AVWAGE","TOT","USD","A","2004",41499.8591948767,
"IRL","AVWAGE","TOT","USD","A","2005",43042.7917098121,
"IRL","AVWAGE","TOT","USD","A","2006",43408.382970429,
"IRL","AVWAGE","TOT","USD","A","2007",44660.9331148073,
"IRL","AVWAGE","TOT","USD","A","2008",46416.5333137634,
"IRL","AVWAGE","TOT","USD","A","2009",50191.0806480324,
"IRL","AVWAGE","TOT","USD","A","2010",50349.6186589652,
"IRL","AVWAGE","TOT","USD","A","2011",49757.5205468858,
